,acronym,wiki_counts,inss_counts,fauda_counts,teheran_counts,total_counts
0,"לא""י",65.0,0.0,0.0,0.0,65.0
1,"והקב""ה",6.0,0.0,0.0,0.0,6.0
2,"ה""א",41.0,0.0,0.0,0.0,41.0
3,"תקנ""ח",11.0,0.0,0.0,0.0,11.0
4,"יסו""ד",6.0,0.0,0.0,0.0,6.0
5,"כ""כ",47.0,0.0,0.0,0.0,47.0
6,"אהו""י",17.0,0.0,0.0,0.0,17.0
7,"מנצפ""ך",7.0,0.0,0.0,0.0,7.0
8,"השי""ן",10.0,0.0,0.0,0.0,10.0
9,"ל""ליגת",6.0,0.0,0.0,0.0,6.0
10,"לאו""ם",119.0,29.0,0.0,0.0,148.0
11,"איפא""ק",7.0,3.0,0.0,0.0,10.0
12,"דע""ת",11.0,0.0,0.0,0.0,11.0
13,"גח""ל",104.0,0.0,0.0,0.0,104.0
14,"לכ""ט",7.0,0.0,0.0,0.0,7.0
15,"הקרפ""ר",6.0,0.0,0.0,0.0,6.0
16,"הגח""ל",18.0,0.0,0.0,0.0,18.0
17,"ה""אל",9.0,1.0,0.0,0.0,10.0
18,"למג""ב",9.0,5.0,0.0,0.0,14.0
19,"בימ""מ",11.0,0.0,0.0,0.0,11.0
20,"צה""ליות",5.0,1.0,0.0,0.0,6.0
21,"הראב""ן",11.0,0.0,0.0,0.0,11.0
22,"הימ""מ",217.0,1.0,3.0,0.0,221.0
23,"הימ""ס",12.0,0.0,0.0,0.0,12.0
24,"והימ""ס",6.0,0.0,0.0,0.0,6.0
25,"הרמטכ""לים",8.0,2.0,0.0,0.0,10.0
26,"הראבי""ה",6.0,0.0,0.0,0.0,6.0
27,"מזל""טים",14.0,0.0,0.0,0.0,14.0
28,"במטכ""ל",57.0,5.0,0.0,0.0,62.0
29,"תשמ""א",148.0,0.0,0.0,0.0,148.0
30,"תשל""ה",99.0,0.0,0.0,0.0,99.0
31,"תשל""ט",124.0,0.0,0.0,0.0,124.0
32,"ל""רוח",6.0,2.0,0.0,0.0,8.0
33,"פת""ח",140.0,158.0,3.0,0.0,301.0
34,"תשל""ח",148.0,0.0,0.0,0.0,148.0
35,"כ""כפר",10.0,0.0,0.0,0.0,10.0
36,"יע""ל",11.0,0.0,0.0,0.0,11.0
37,"קג""ם",10.0,0.0,0.0,0.0,10.0
38,"תשפ""ג",112.0,0.0,0.0,0.0,112.0
39,"היחצ""א",7.0,0.0,0.0,0.0,7.0
40,"הבא""ח",8.0,0.0,0.0,0.0,8.0
41,"וסה""כ",5.0,1.0,0.0,0.0,6.0
42,"שבג""ץ",14.0,1.0,0.0,0.0,15.0
43,"לוט""ר",29.0,0.0,0.0,0.0,29.0
44,"ל""מים",7.0,0.0,0.0,0.0,7.0
45,"ו""יום",10.0,0.0,0.0,0.0,10.0
46,"ל""מלחמה",7.0,2.0,0.0,0.0,9.0
47,"בכ""ג",31.0,0.0,0.0,0.0,31.0
48,"חו""ל",49.0,8.0,0.0,0.0,57.0
49,"ב""תקופת",11.0,2.0,0.0,0.0,13.0
50,"הריטב""א",17.0,0.0,0.0,0.0,17.0
51,"ב""מהפכה",6.0,1.0,0.0,0.0,7.0
52,"ש""הוא",15.0,1.0,0.0,0.0,16.0
53,"כ""לא",34.0,1.0,0.0,0.0,35.0
54,"ריב""ז",11.0,0.0,0.0,0.0,11.0
55,"רמב""ע",23.0,0.0,0.0,0.0,23.0
56,"ורמב""ם",6.0,0.0,0.0,0.0,6.0
57,"תק""א",6.0,0.0,0.0,0.0,6.0
58,"ל""שער",8.0,0.0,0.0,0.0,8.0
59,"י""ד",205.0,0.0,0.0,0.0,205.0
60,"והשל""ה",7.0,0.0,0.0,0.0,7.0
61,"ר""ח",7.0,0.0,0.0,0.0,7.0
62,"ל""קרן",6.0,0.0,0.0,0.0,6.0
63,"להט""בית",13.0,0.0,0.0,0.0,13.0
64,"כ""חברה",6.0,0.0,0.0,0.0,6.0
65,"והנדל""ן",7.0,0.0,0.0,0.0,7.0
66,"בתמ""ג",32.0,3.0,0.0,0.0,35.0
67,"ש""ה",13.0,0.0,0.0,0.0,13.0
68,"ו""בעל",6.0,0.0,0.0,0.0,6.0
69,"כ""א",184.0,1.0,0.0,0.0,185.0
70,"ל""מפלגה",8.0,0.0,0.0,0.0,8.0
71,"למלש""בים",7.0,0.0,0.0,0.0,7.0
72,"המל""ל",3.0,24.0,0.0,0.0,27.0
73,"והראי""ה",6.0,0.0,0.0,0.0,6.0
74,"לאופ""א",12.0,0.0,0.0,0.0,12.0
75,"תקכ""א",6.0,0.0,0.0,0.0,6.0
76,"תקל""ד",6.0,0.0,0.0,0.0,6.0
77,"תקמ""ט",6.0,0.0,0.0,0.0,6.0
78,"פיפ""א",230.0,2.0,0.0,0.0,232.0
79,"ש""צ",12.0,0.0,0.0,0.0,12.0
80,"תקט""ו",7.0,0.0,0.0,0.0,7.0
81,"תקע""ד",7.0,0.0,0.0,0.0,7.0
82,"נגמ""ש",119.0,1.0,0.0,0.0,120.0
83,"המתנ""ס",36.0,0.0,0.0,0.0,36.0
84,"הרמ""א",139.0,0.0,0.0,0.0,139.0
85,"מזקו""ם",29.0,0.0,0.0,0.0,29.0
86,"תל""י",33.0,0.0,0.0,0.0,33.0
87,"רש""ל",10.0,0.0,0.0,0.0,10.0
88,"בחי""ר",19.0,1.0,0.0,0.0,20.0
89,"המזקו""ם",21.0,0.0,0.0,0.0,21.0
90,"יש""י",8.0,0.0,0.0,0.0,8.0
91,"ונגמ""שי",6.0,0.0,0.0,0.0,6.0
92,"התשמ""ד",7.0,0.0,0.0,0.0,7.0
93,"רק""מ",27.0,1.0,0.0,0.0,28.0
94,"כ""בירת",6.0,1.0,0.0,0.0,7.0
95,"הגר""א",311.0,0.0,0.0,0.0,311.0
96,"ב""ז",32.0,0.0,0.0,0.0,32.0
97,"ח""ש",15.0,0.0,0.0,0.0,15.0
98,"תע""ש",52.0,0.0,0.0,0.0,52.0
99,"מד""צים",7.0,0.0,0.0,0.0,7.0
100,"מצ""ח",15.0,1.0,0.0,0.0,16.0
101,"צי""ד",16.0,1.0,0.0,0.0,17.0
102,"נגמ""שי",37.0,1.0,0.0,0.0,38.0
103,"הנמ""ר",49.0,1.0,0.0,0.0,50.0
104,"י""ב",293.0,4.0,0.0,0.0,297.0
105,"החפ""ק",7.0,0.0,0.0,0.0,7.0
106,"הצה""לית",27.0,5.0,0.0,0.0,32.0
107,"ב""אקול",10.0,0.0,0.0,0.0,10.0
108,"קכ""ו",7.0,0.0,0.0,0.0,7.0
109,"בי""ס",55.0,0.0,0.0,0.0,55.0
110,"בי""ז",34.0,0.0,0.0,0.0,34.0
111,"ב""גן",11.0,0.0,0.0,0.0,11.0
112,"חט""ב",8.0,0.0,0.0,0.0,8.0
113,"ול""ג",8.0,0.0,0.0,0.0,8.0
114,"ב""מדריך",11.0,0.0,0.0,0.0,11.0
115,"ב""פלסטין",2.0,4.0,0.0,0.0,6.0
116,"הש""צ",10.0,0.0,0.0,0.0,10.0
117,"ה""אתה",9.0,0.0,0.0,0.0,9.0
118,"לאר""י",6.0,0.0,0.0,0.0,6.0
119,"רנ""ג",12.0,0.0,0.0,0.0,12.0
120,"תרפ""א",121.0,0.0,0.0,0.0,121.0
121,"הי""ז",7.0,0.0,0.0,0.0,7.0
122,"מל""ל",36.0,2.0,0.0,0.0,38.0
123,"בכ""ז",25.0,0.0,0.0,0.0,25.0
124,"תושב""ע",8.0,0.0,0.0,0.0,8.0
125,"תר""פ",74.0,0.0,0.0,0.0,74.0
126,"ב""הר",8.0,0.0,0.0,0.0,8.0
127,"רד""צ",55.0,0.0,0.0,0.0,55.0
128,"שי""ח",8.0,0.0,0.0,0.0,8.0
129,"ש""אינו",5.0,1.0,0.0,0.0,6.0
130,"בפיפ""א",10.0,1.0,0.0,0.0,11.0
131,"ה""גרנד",6.0,0.0,0.0,0.0,6.0
132,"ו""כל",15.0,0.0,0.0,0.0,15.0
133,"התשס""ה",17.0,0.0,0.0,0.0,17.0
134,"כא""מ",11.0,0.0,0.0,0.0,11.0
135,"תנ""כיים",33.0,0.0,0.0,0.0,33.0
136,"ולח""י",59.0,0.0,0.0,0.0,59.0
137,"לאצ""ל",42.0,0.0,0.0,0.0,42.0
138,"כ""בעל",6.0,0.0,0.0,0.0,6.0
139,"לח""י",208.0,0.0,0.0,0.0,208.0
140,"ש""זה",8.0,0.0,0.0,0.0,8.0
141,"בחז""ל",65.0,0.0,0.0,0.0,65.0
142,"כ""נשיא",7.0,1.0,0.0,0.0,8.0
143,"בכ""א",32.0,0.0,0.0,0.0,32.0
144,"תכ""ו",8.0,0.0,0.0,0.0,8.0
145,"ה""חופש",6.0,0.0,0.0,0.0,6.0
146,"ב""אולד",6.0,0.0,0.0,0.0,6.0
147,"תל""ז",7.0,0.0,0.0,0.0,7.0
148,"ר""י",38.0,0.0,0.0,0.0,38.0
149,"האי""ל",38.0,0.0,0.0,0.0,38.0
150,"האצ""י",14.0,0.0,0.0,0.0,14.0
151,"לרשב""א",7.0,0.0,0.0,0.0,7.0
152,"החיד""א",61.0,0.0,0.0,0.0,61.0
153,"ל""ממשלת",1.0,5.0,0.0,0.0,6.0
154,"מ""א",37.0,0.0,0.0,0.0,37.0
155,"הי""ט",17.0,0.0,0.0,0.0,17.0
156,"כ""אדם",16.0,1.0,0.0,0.0,17.0
157,"יוניצ""ף",21.0,1.0,0.0,0.0,22.0
158,"ב""תוכנית",10.0,3.0,0.0,0.0,13.0
159,"לפלמ""ח",58.0,0.0,0.0,0.0,58.0
160,"מפא""י",781.0,1.0,0.0,0.0,782.0
161,"פ""ב",7.0,0.0,0.0,0.0,7.0
162,"מפ""ם",409.0,0.0,0.0,0.0,409.0
163,"יח""ל",41.0,0.0,0.0,0.0,41.0
164,"ימ""ר",8.0,1.0,0.0,0.0,9.0
165,"ב""גלריה",6.0,0.0,0.0,0.0,6.0
166,"ה""רדי",7.0,0.0,0.0,0.0,7.0
167,"תרל""ה",14.0,0.0,0.0,0.0,14.0
168,"פ""מ",7.0,0.0,0.0,0.0,7.0
169,"תר""ן",27.0,0.0,0.0,0.0,27.0
170,"ריב""ג",6.0,0.0,0.0,0.0,6.0
171,"תרס""ז",27.0,0.0,0.0,0.0,27.0
172,"באק""ג",8.0,0.0,0.0,0.0,8.0
173,"ב""ישראל",6.0,0.0,0.0,0.0,6.0
174,"תר""ע",41.0,0.0,0.0,0.0,41.0
175,"ש""אני",5.0,1.0,0.0,0.0,6.0
176,"ה""חזון",15.0,0.0,0.0,0.0,15.0
177,"מל""ח",1.0,12.0,0.0,0.0,13.0
178,"ב""היכל",13.0,0.0,0.0,0.0,13.0
179,"האג""ח",23.0,1.0,0.0,0.0,24.0
180,"מנאט""ו",4.0,3.0,0.0,0.0,7.0
181,"אג""ח",59.0,1.0,0.0,0.0,60.0
182,"מש""א",12.0,0.0,0.0,0.0,12.0
183,"המח""מ",8.0,0.0,0.0,0.0,8.0
184,"יעב""ץ",7.0,0.0,0.0,0.0,7.0
185,"באג""ח",6.0,0.0,0.0,0.0,6.0
186,"רס""ב",9.0,0.0,0.0,0.0,9.0
187,"ה""רגיל",7.0,0.0,0.0,0.0,7.0
188,"מק""מ",10.0,0.0,0.0,0.0,10.0
189,"לרמ""א",6.0,2.0,0.0,0.0,8.0
190,"ו""בלדה",7.0,0.0,0.0,0.0,7.0
191,"הקק""ל",59.0,0.0,0.0,0.0,59.0
192,"סמנכ""לית",5.0,2.0,0.0,0.0,7.0
193,"בינ""ל",17.0,5.0,0.0,0.0,22.0
194,"המלש""ב",8.0,0.0,0.0,0.0,8.0
195,"מלש""ב",7.0,1.0,0.0,0.0,8.0
196,"הגדס""ר",16.0,0.0,0.0,0.0,16.0
197,"פלחי""ק",7.0,0.0,0.0,0.0,7.0
198,"תר""א",8.0,0.0,0.0,0.0,8.0
199,"הרמח""ל",138.0,0.0,0.0,0.0,138.0
200,"לרמח""ל",12.0,0.0,0.0,0.0,12.0
201,"ונדל""ן",5.0,0.0,1.0,0.0,6.0
202,"ב""ה",8.0,0.0,0.0,0.0,8.0
203,"גאט""ט",7.0,0.0,0.0,0.0,7.0
204,"אס""ד",6.0,0.0,0.0,0.0,6.0
205,"כנ""ל",60.0,0.0,0.0,0.0,60.0
206,"ומל""טים",2.0,7.0,0.0,0.0,9.0
207,"לנאט""ו",46.0,21.0,0.0,0.0,67.0
208,"התשע""א",6.0,0.0,0.0,0.0,6.0
209,"ש""הם",7.0,1.0,0.0,0.0,8.0
210,"מהאו""ם",13.0,4.0,1.0,0.0,18.0
211,"ב""רצח",8.0,0.0,0.0,0.0,8.0
212,"נ""ד",8.0,0.0,0.0,0.0,8.0
213,"מל""ט",12.0,12.0,0.0,0.0,24.0
214,"ה""ציר",6.0,0.0,0.0,0.0,6.0
215,"הרמ""ה",7.0,0.0,0.0,0.0,7.0
216,"תרס""ב",33.0,0.0,0.0,0.0,33.0
217,"תשמ""ט",151.0,0.0,0.0,0.0,151.0
218,"א""ש",6.0,0.0,0.0,0.0,6.0
219,"השו""ת",120.0,0.0,0.0,0.0,120.0
220,"בדנ""א",9.0,0.0,0.0,0.0,9.0
221,"ו""תל",9.0,0.0,0.0,0.0,9.0
222,"בשו""ת",31.0,0.0,0.0,0.0,31.0
223,"הראב""ד",69.0,0.0,0.0,0.0,69.0
224,"גאב""ד",6.0,0.0,0.0,0.0,6.0
225,"חז""ל",1581.0,0.0,0.0,0.0,1581.0
226,"תש""ג",89.0,0.0,0.0,0.0,89.0
227,"סוק""ק",6.0,0.0,0.0,0.0,6.0
228,"ל""ציר",1.0,6.0,0.0,0.0,7.0
229,"ו""את",11.0,0.0,0.0,0.0,11.0
230,"ו""יש",10.0,0.0,0.0,0.0,10.0
231,"רח""ק",20.0,0.0,0.0,0.0,20.0
232,"תש""ם",93.0,0.0,0.0,0.0,93.0
233,"נמ""ג",6.0,0.0,0.0,0.0,6.0
234,"חמ""ד",11.0,0.0,0.0,0.0,11.0
235,"כ""תנועה",6.0,0.0,0.0,0.0,6.0
236,"ל""מצב",6.0,0.0,0.0,0.0,6.0
237,"תרפ""ח",69.0,0.0,0.0,0.0,69.0
238,"מ""ד",23.0,0.0,0.0,0.0,23.0
239,"תש""ב",94.0,0.0,0.0,0.0,94.0
240,"ע""ש",1285.0,14.0,0.0,0.0,1299.0
241,"תרס""ח",27.0,0.0,0.0,0.0,27.0
242,"תשנ""ג",160.0,0.0,0.0,0.0,160.0
243,"בקב""ה",9.0,0.0,0.0,0.0,9.0
244,"לת""א",11.0,1.0,0.0,0.0,12.0
245,"הבד""צ",9.0,0.0,0.0,0.0,9.0
246,"י""ל",216.0,0.0,0.0,0.0,216.0
247,"אב""י",93.0,0.0,0.0,0.0,93.0
248,"ב""עיתון",7.0,0.0,0.0,0.0,7.0
249,"בק""ג",11.0,0.0,0.0,0.0,11.0
250,"שהשב""כ",9.0,2.0,1.0,0.0,12.0
251,"הקמ""ג",11.0,0.0,0.0,0.0,11.0
252,"ב""קונטרס",6.0,0.0,0.0,0.0,6.0
253,"ל""עסק",7.0,0.0,0.0,0.0,7.0
254,"תשס""ז",211.0,0.0,0.0,0.0,211.0
255,"שהאו""ם",7.0,4.0,0.0,0.0,11.0
256,"נגמ""שים",77.0,1.0,0.0,0.0,78.0
257,"ו""השומר",7.0,0.0,0.0,0.0,7.0
258,"תמ""ל",7.0,0.0,0.0,0.0,7.0
259,"ב""ארץ",18.0,0.0,0.0,0.0,18.0
260,"ע""ה",16.0,0.0,0.0,0.0,16.0
261,"בסה""כ",132.0,2.0,0.0,0.0,134.0
262,"אית""ן",19.0,0.0,0.0,0.0,19.0
263,"כ""י",6.0,0.0,0.0,0.0,6.0
264,"נ""ו",15.0,0.0,0.0,0.0,15.0
265,"ב""ספר",41.0,3.0,0.0,0.0,44.0
266,"ו""זיכרון",6.0,0.0,0.0,0.0,6.0
267,"קי""ח",8.0,0.0,0.0,0.0,8.0
268,"ק""ו",7.0,0.0,0.0,0.0,7.0
269,"ל""אם",7.0,0.0,0.0,0.0,7.0
270,"הק""מ",11.0,1.0,0.0,0.0,12.0
271,"הגר""ח",9.0,0.0,0.0,0.0,9.0
272,"תש""ף",68.0,0.0,0.0,0.0,68.0
273,"תשפ""ד",24.0,0.0,0.0,0.0,24.0
274,"יו""דים",12.0,0.0,0.0,0.0,12.0
275,"ל""שר",8.0,0.0,0.0,0.0,8.0
276,"שמ""ר",8.0,0.0,0.0,0.0,8.0
277,"בי""ח",27.0,0.0,0.0,0.0,27.0
278,"כ""ראשון",7.0,0.0,0.0,0.0,7.0
279,"התשס""ח",24.0,1.0,0.0,0.0,25.0
280,"קי""ט",7.0,0.0,0.0,0.0,7.0
281,"ה""אמת",6.0,1.0,0.0,0.0,7.0
282,"מ""ח",28.0,1.0,0.0,0.0,29.0
283,"במע""מ",6.0,0.0,0.0,0.0,6.0
284,"ומע""מ",8.0,0.0,0.0,0.0,8.0
285,"ב""דרך",13.0,0.0,0.0,0.0,13.0
286,"ח""ב",13.0,0.0,0.0,0.0,13.0
287,"לרמטכ""ל",125.0,15.0,1.0,0.0,141.0
288,"ועו""ד",12.0,0.0,0.0,0.0,12.0
289,"פס""ד",14.0,0.0,0.0,0.0,14.0
290,"א""ע",11.0,0.0,0.0,0.0,11.0
291,"תרי""א",7.0,0.0,0.0,0.0,7.0
292,"הנח""לאים",14.0,0.0,0.0,0.0,14.0
293,"כשצה""ל",3.0,3.0,0.0,0.0,6.0
294,"אב""ד",76.0,0.0,0.0,0.0,76.0
295,"החת""ם",48.0,0.0,0.0,0.0,48.0
296,"והרמטכ""ל",54.0,13.0,0.0,0.0,67.0
297,"הרש""ש",23.0,0.0,0.0,0.0,23.0
298,"ת""פ",16.0,0.0,0.0,0.0,16.0
299,"תקל""ז",6.0,0.0,0.0,0.0,6.0
300,"יו""ש",25.0,2.0,0.0,0.0,27.0
301,"ש""י",191.0,1.0,0.0,0.0,192.0
302,"רשו""ת",8.0,0.0,0.0,0.0,8.0
303,"ני""ע",7.0,0.0,0.0,0.0,7.0
304,"האק""ג",8.0,0.0,0.0,0.0,8.0
305,"רוה""מ",5.0,0.0,2.0,0.0,7.0
306,"חל""צ",6.0,0.0,0.0,0.0,6.0
307,"ביו""ש",17.0,10.0,0.0,0.0,27.0
308,"ונח""ל",11.0,0.0,0.0,0.0,11.0
309,"המזכ""ל",38.0,10.0,0.0,0.0,48.0
310,"בבג""ץ",74.0,9.0,0.0,0.0,83.0
311,"הבט""ש",19.0,0.0,0.0,0.0,19.0
312,"ביש""ע",30.0,0.0,0.0,0.0,30.0
313,"רא""ם",41.0,0.0,0.0,0.0,41.0
314,"המל""ג",16.0,0.0,0.0,0.0,16.0
315,"מל""ג",6.0,0.0,0.0,0.0,6.0
316,"פא""י",30.0,0.0,0.0,0.0,30.0
317,"דו""חות",84.0,8.0,0.0,0.0,92.0
318,"הרש""פ",4.0,33.0,0.0,0.0,37.0
319,"הבית""רי",20.0,0.0,0.0,0.0,20.0
320,"הלמ""ס",87.0,25.0,0.0,0.0,112.0
321,"בת""א",45.0,0.0,0.0,0.0,45.0
322,"צל""ש",160.0,0.0,0.0,0.0,160.0
323,"מע""מ",61.0,7.0,0.0,0.0,68.0
324,"ורס""ן",6.0,5.0,0.0,0.0,11.0
325,"ב""מאזנים",14.0,0.0,0.0,0.0,14.0
326,"מק""י",112.0,0.0,0.0,0.0,112.0
327,"אתב""ש",7.0,0.0,0.0,0.0,7.0
328,"תר""ך",7.0,0.0,0.0,0.0,7.0
329,"כ""מדינה",5.0,8.0,0.0,0.0,13.0
330,"בשב""ס",8.0,0.0,0.0,0.0,8.0
331,"באמ""ן",42.0,10.0,0.0,0.0,52.0
332,"מג""ן",13.0,0.0,0.0,0.0,13.0
333,"ל""ארץ",18.0,0.0,0.0,0.0,18.0
334,"התנ""כית",30.0,2.0,0.0,0.0,32.0
335,"מג""ד",33.0,0.0,0.0,0.0,33.0
336,"התנ""כיים",11.0,0.0,0.0,0.0,11.0
337,"ב""ר",39.0,0.0,0.0,0.0,39.0
338,"ש""ג",8.0,0.0,0.0,0.0,8.0
339,"תקס""ו",8.0,0.0,0.0,0.0,8.0
340,"התשנ""ד",11.0,1.0,0.0,0.0,12.0
341,"כ""צבא",3.0,11.0,0.0,0.0,14.0
342,"סא""ל",254.0,20.0,0.0,0.0,274.0
343,"ש""אין",38.0,5.0,0.0,0.0,43.0
344,"ואש""ף",17.0,6.0,0.0,0.0,23.0
345,"ל""זכות",4.0,2.0,0.0,0.0,6.0
346,"ל""י",43.0,0.0,0.0,0.0,43.0
347,"הנגמ""ש",42.0,0.0,0.0,0.0,42.0
348,"כחי""ר",6.0,0.0,0.0,0.0,6.0
349,"ל""אדם",6.0,0.0,0.0,0.0,6.0
350,"חרל""פ",109.0,5.0,0.0,0.0,114.0
351,"ל""איחוד",10.0,0.0,0.0,0.0,10.0
352,"מהר""ץ",15.0,0.0,0.0,0.0,15.0
353,"לצה""ל",503.0,111.0,0.0,0.0,614.0
354,"המג""ד",48.0,0.0,0.0,0.0,48.0
355,"למזכ""ל",43.0,6.0,0.0,0.0,49.0
356,"ב""ויקיפדיה",6.0,0.0,0.0,0.0,6.0
357,"ליש""ט",247.0,2.0,0.0,0.0,249.0
358,"מהאצ""ל",13.0,0.0,0.0,0.0,13.0
359,"ב""הגנה",40.0,0.0,0.0,0.0,40.0
360,"מ""ישראל",6.0,0.0,0.0,0.0,6.0
361,"והלח""י",93.0,0.0,0.0,0.0,93.0
362,"הצ""ח",12.0,0.0,0.0,0.0,12.0
363,"רס""ן",144.0,2.0,0.0,0.0,146.0
364,"והצה""ר",6.0,0.0,0.0,0.0,6.0
365,"בית""רי",9.0,0.0,0.0,0.0,9.0
366,"גדנ""עים",9.0,0.0,0.0,0.0,9.0
367,"הצה""ר",80.0,0.0,0.0,0.0,80.0
368,"ובית""ר",37.0,0.0,0.0,0.0,37.0
369,"והפלמ""ח",22.0,0.0,0.0,0.0,22.0
370,"נ""א",36.0,1.0,0.0,0.0,37.0
371,"ב""שבת",8.0,0.0,0.0,0.0,8.0
372,"בית""רים",22.0,0.0,0.0,0.0,22.0
373,"בכ""ט",59.0,0.0,0.0,0.0,59.0
374,"ה""סוס",8.0,0.0,0.0,0.0,8.0
375,"בלח""י",13.0,0.0,0.0,0.0,13.0
376,"הל""ה",139.0,0.0,0.0,0.0,139.0
377,"ה""רן",6.0,0.0,0.0,0.0,6.0
378,"ה""לי",6.0,0.0,0.0,0.0,6.0
379,"פלמ""ח",123.0,0.0,0.0,0.0,123.0
380,"שהאצ""ל",12.0,0.0,0.0,0.0,12.0
381,"בתש""ח",42.0,0.0,0.0,0.0,42.0
382,"גדנ""ע",76.0,0.0,0.0,0.0,76.0
383,"ומפא""י",6.0,0.0,0.0,0.0,6.0
384,"ומק""י",24.0,0.0,0.0,0.0,24.0
385,"ב""מוזיאון",7.0,0.0,0.0,0.0,7.0
386,"בדר""כ",25.0,0.0,0.0,0.0,25.0
387,"ב""שינויים",7.0,0.0,0.0,0.0,7.0
388,"לסמ""ק",34.0,0.0,0.0,0.0,34.0
389,"ד""ש",73.0,0.0,5.0,0.0,78.0
390,"התשנ""ו",9.0,0.0,0.0,0.0,9.0
