,acronym,wiki_counts,inss_counts,fauda_counts,teheran_counts,total_counts
778,"א""א",32.0,1.0,0.0,0.0,33.0
779,"תרצ""ג",42.0,0.0,0.0,0.0,42.0
780,"ע""ג",8.0,0.0,0.0,0.0,8.0
781,"מ""ק",86.0,12.0,0.0,0.0,98.0
782,"סל""ד",34.0,0.0,0.0,0.0,34.0
783,"הס""פ",8.0,0.0,0.0,0.0,8.0
784,"לאמ""ן",5.0,3.0,0.0,0.0,8.0
785,"קע""מ",12.0,0.0,0.0,0.0,12.0
786,"ל""הסכם",6.0,8.0,0.0,0.0,14.0
787,"ב""אי",15.0,0.0,0.0,0.0,15.0
788,"ממג""ב",6.0,1.0,0.0,0.0,7.0
789,"ז""ק",11.0,0.0,0.0,0.0,11.0
790,"תנ""כיות",16.0,1.0,0.0,0.0,17.0
791,"וזחל""ם",6.0,0.0,0.0,0.0,6.0
792,"הרק""ם",10.0,4.0,0.0,0.0,14.0
793,"בנגמ""שים",7.0,1.0,0.0,0.0,8.0
794,"רפא""ל",37.0,1.0,0.0,0.0,38.0
795,"הזחל""מים",16.0,0.0,0.0,0.0,16.0
796,"י""ג",239.0,1.0,0.0,0.0,240.0
797,"זחל""ם",8.0,0.0,0.0,0.0,8.0
798,"ה""קולטורה",6.0,0.0,0.0,0.0,6.0
799,"י""ז",157.0,0.0,0.0,0.0,157.0
800,"ודו""ח",12.0,2.0,0.0,0.0,14.0
801,"הגרי""ש",13.0,0.0,0.0,0.0,13.0
802,"הגראי""ל",7.0,0.0,0.0,0.0,7.0
803,"י""א",253.0,1.0,0.0,0.0,254.0
804,"ב""ועדת",11.0,0.0,0.0,0.0,11.0
805,"ה""הגנה",81.0,0.0,0.0,0.0,81.0
806,"ות""ט",13.0,0.0,0.0,0.0,13.0
807,"ד""ה",12.0,0.0,0.0,0.0,12.0
808,"החל""ת",1.0,5.0,0.0,0.0,6.0
809,"ל""הגנה",35.0,1.0,0.0,0.0,36.0
810,"סבא""א",15.0,232.0,0.0,0.0,247.0
811,"בסבא""א",2.0,7.0,0.0,0.0,9.0
812,"לסבא""א",2.0,21.0,0.0,0.0,23.0
813,"בש""י",8.0,0.0,0.0,0.0,8.0
814,"ב""הארץ",74.0,3.0,0.0,0.0,77.0
815,"ל""הארץ",17.0,2.0,0.0,0.0,19.0
816,"חד""ש",115.0,24.0,0.0,0.0,139.0
817,"רח""ד",8.0,0.0,0.0,0.0,8.0
818,"ד""ר",2592.0,111.0,6.0,2.0,2711.0
819,"רנ""ב",11.0,0.0,0.0,0.0,11.0
820,"שפ""ו",8.0,0.0,0.0,0.0,8.0
821,"תרנ""ו",33.0,0.0,0.0,0.0,33.0
822,"לש""י",10.0,0.0,0.0,0.0,10.0
823,"פצמ""רים",13.0,0.0,0.0,0.0,13.0
824,"ופצמ""רים",10.0,1.0,0.0,0.0,11.0
825,"ב""קרב",11.0,0.0,0.0,0.0,11.0
826,"כ""טבח",6.0,0.0,0.0,0.0,6.0
827,"וצה""ל",112.0,18.0,0.0,0.0,130.0
828,"התשס""ב",11.0,1.0,0.0,0.0,12.0
829,"דש""א",8.0,0.0,0.0,0.0,8.0
830,"התשע""ד",9.0,0.0,0.0,0.0,9.0
831,"המו""פ",7.0,6.0,0.0,0.0,13.0
832,"קל""ז",14.0,1.0,0.0,0.0,15.0
833,"הש""ץ",68.0,0.0,0.0,0.0,68.0
834,"המלמ""ב",28.0,3.0,0.0,0.0,31.0
835,"ב""לוח",10.0,0.0,0.0,0.0,10.0
836,"יק""א",83.0,0.0,0.0,0.0,83.0
837,"הלק""ם",19.0,0.0,0.0,0.0,19.0
838,"פיק""א",79.0,0.0,0.0,0.0,79.0
839,"של""ח",27.0,0.0,0.0,0.0,27.0
840,"התק""ם",35.0,0.0,0.0,0.0,35.0
841,"רפ""י",146.0,0.0,0.0,0.0,146.0
842,"ייט""ב",8.0,0.0,0.0,0.0,8.0
843,"יח""ד",15.0,0.0,0.0,0.0,15.0
844,"ומתנ""סים",8.0,0.0,0.0,0.0,8.0
845,"ל""קומדיה",7.0,0.0,0.0,0.0,7.0
846,"תב""ע",11.0,0.0,0.0,0.0,11.0
847,"משת""פ",1.0,0.0,14.0,0.0,15.0
848,"ר""ג",16.0,0.0,0.0,0.0,16.0
849,"ב""אתר",11.0,0.0,0.0,0.0,11.0
850,"הל""א",7.0,0.0,0.0,0.0,7.0
851,"שת""פ",8.0,2.0,0.0,0.0,10.0
852,"כסמנכ""ל",10.0,0.0,0.0,0.0,10.0
853,"המט""ח",32.0,10.0,0.0,0.0,42.0
854,"למ""ק",4.0,3.0,0.0,0.0,7.0
855,"רמ""ד",7.0,0.0,0.0,0.0,7.0
856,"ה""אמיתי",6.0,0.0,0.0,0.0,6.0
857,"ו""אקליפטוס",6.0,0.0,0.0,0.0,6.0
858,"מל""מ",33.0,0.0,4.0,0.0,37.0
859,"ובג""ץ",11.0,0.0,0.0,0.0,11.0
860,"ב""משפט",15.0,0.0,0.0,0.0,15.0
861,"ק""מ",3102.0,94.0,0.0,0.0,3196.0
862,"מ""מ",1692.0,14.0,0.0,0.0,1706.0
863,"כשד""ר",6.0,0.0,0.0,0.0,6.0
864,"שד""ר",16.0,1.0,0.0,0.0,17.0
865,"ב""אנקת",7.0,0.0,0.0,0.0,7.0
866,"כי""ח",54.0,0.0,0.0,0.0,54.0
867,"קצא""א",20.0,5.0,0.0,0.0,25.0
868,"ה""תוכנית",6.0,0.0,0.0,0.0,6.0
869,"לנדל""ן",7.0,1.0,0.0,0.0,8.0
870,"תמ""ג",47.0,3.0,0.0,0.0,50.0
871,"באפט""א",92.0,0.0,0.0,0.0,92.0
872,"המב""מ",1.0,36.0,0.0,0.0,37.0
873,"ה""ליבר",10.0,0.0,0.0,0.0,10.0
874,"לתק""ם",12.0,0.0,0.0,0.0,12.0
875,"רה""מ",21.0,1.0,0.0,0.0,22.0
876,"ב""מרכז",7.0,3.0,0.0,0.0,10.0
877,"ופיק""א",6.0,0.0,0.0,0.0,6.0
878,"ל""קיבוץ",8.0,0.0,0.0,0.0,8.0
879,"ב""מוסד",10.0,0.0,0.0,0.0,10.0
880,"למ""כים",10.0,0.0,0.0,0.0,10.0
881,"ו""ג",23.0,0.0,0.0,0.0,23.0
882,"גל""ץ",11.0,0.0,0.0,0.0,11.0
883,"הרשב""ם",22.0,0.0,0.0,0.0,22.0
884,"ב""מוסף",6.0,0.0,0.0,0.0,6.0
885,"ל""עיר",14.0,0.0,0.0,0.0,14.0
886,"ב""תיאטרון",15.0,0.0,0.0,0.0,15.0
887,"למ""ד",10.0,0.0,0.0,0.0,10.0
888,"החי""ש",22.0,0.0,0.0,0.0,22.0
889,"כ""ג",136.0,1.0,0.0,0.0,137.0
890,"ס""ו",9.0,0.0,0.0,0.0,9.0
891,"ע""ב",45.0,0.0,0.0,0.0,45.0
892,"תקע""א",7.0,0.0,0.0,0.0,7.0
893,"כאב""ד",6.0,0.0,0.0,0.0,6.0
894,"וח""כ",14.0,0.0,0.0,0.0,14.0
895,"מנכ""לית",42.0,6.0,0.0,0.0,48.0
896,"מש""ס",9.0,0.0,0.0,0.0,9.0
897,"בדאע""ש",0.0,32.0,0.0,0.0,32.0
898,"מב""מ",0.0,12.0,0.0,0.0,12.0
899,"לש""ס",16.0,0.0,0.0,0.0,16.0
900,"דאע""ש",0.0,218.0,6.0,0.0,224.0
901,"מאע""מ",0.0,17.0,0.0,0.0,17.0
902,"מד""ע",28.0,9.0,0.0,0.0,37.0
903,"י""פ",23.0,0.0,0.0,0.0,23.0
904,"אל""מ",0.0,12.0,0.0,0.0,12.0
905,"התשנ""ב",9.0,0.0,0.0,0.0,9.0
906,"חל""ת",0.0,8.0,0.0,0.0,8.0
907,"פח""ע",8.0,1.0,0.0,0.0,9.0
908,"ה""פדאיון",6.0,0.0,0.0,0.0,6.0
909,"סל""ע",23.0,0.0,0.0,0.0,23.0
910,"המנהא""ז",0.0,22.0,0.0,0.0,22.0
911,"פיב""א",49.0,0.0,0.0,0.0,49.0
912,"בר""ת",19.0,0.0,0.0,0.0,19.0
913,"ב""עוטף",0.0,9.0,0.0,0.0,9.0
914,"ודאע""ש",0.0,8.0,0.0,0.0,8.0
915,"תקש""ח",0.0,7.0,0.0,0.0,7.0
916,"האדמו""רים",49.0,0.0,0.0,0.0,49.0
917,"ממכ""ם",7.0,0.0,0.0,0.0,7.0
918,"שסבא""א",0.0,6.0,0.0,0.0,6.0
919,"ל""אבי",18.0,0.0,0.0,0.0,18.0
920,"תשט""ז",92.0,0.0,0.0,0.0,92.0
921,"כ""לבנת",0.0,6.0,0.0,0.0,6.0
922,"נצ""ח",7.0,0.0,0.0,0.0,7.0
923,"בחל""כ",0.0,15.0,0.0,0.0,15.0
924,"קופ""ח",7.0,0.0,0.0,0.0,7.0
925,"הבה""ד",13.0,0.0,0.0,0.0,13.0
926,"באש""פ",0.0,8.0,0.0,0.0,8.0
927,"במל""טים",0.0,7.0,0.0,0.0,7.0
928,"ארמק""ו",0.0,7.0,0.0,0.0,7.0
929,"ו""בין",6.0,0.0,0.0,0.0,6.0
930,"ב""עופרת",0.0,8.0,1.0,0.0,9.0
931,"ליוניפי""ל",0.0,10.0,0.0,0.0,10.0
932,"אנדו""ף",0.0,18.0,0.0,0.0,18.0
933,"וחי""ר",18.0,0.0,0.0,0.0,18.0
934,"ל""לא",14.0,0.0,0.0,0.0,14.0
935,"ה""שהאב",0.0,6.0,0.0,0.0,6.0
936,"הסד""כ",8.0,3.0,0.0,0.0,11.0
937,"סנטקו""ם",0.0,6.0,0.0,0.0,6.0
938,"ב""אחר",6.0,0.0,0.0,0.0,6.0
939,"לבה""ד",7.0,0.0,0.0,0.0,7.0
940,"תמ""ס",0.0,9.0,0.0,0.0,9.0
941,"ה""סטנד",0.0,7.0,0.0,0.0,7.0
942,"ו""רשת",18.0,0.0,0.0,0.0,18.0
943,"מב""ם",0.0,7.0,0.0,0.0,7.0
944,"בה""ד",49.0,0.0,0.0,0.0,49.0
945,"הרא""ש",136.0,0.0,0.0,0.0,136.0
946,"המב""ם",0.0,16.0,0.0,0.0,16.0
947,"צל""ב",0.0,8.0,0.0,0.0,8.0
948,"לצל""ב",0.0,10.0,0.0,0.0,10.0
949,"ב""שכירי",0.0,8.0,0.0,0.0,8.0
950,"מדו""ח",11.0,3.0,0.0,0.0,14.0
951,"המל""ת",0.0,20.0,0.0,0.0,20.0
952,"שצה""ל",62.0,64.0,0.0,0.0,126.0
953,"הכב""מ",0.0,7.0,0.0,0.0,7.0
954,"ל""כוח",8.0,1.0,0.0,0.0,9.0
955,"ה""כוח",38.0,0.0,0.0,0.0,38.0
956,"ב""ידיעות",45.0,1.0,0.0,0.0,46.0
957,"ע""א",56.0,0.0,0.0,0.0,56.0
958,"ל""קבוצת",8.0,1.0,0.0,0.0,9.0
959,"החי""ר",290.0,3.0,0.0,0.0,293.0
960,"ב""לה",12.0,0.0,0.0,0.0,12.0
961,"לפיפ""א",12.0,1.0,0.0,0.0,13.0
962,"ל""מי",7.0,0.0,0.0,0.0,7.0
963,"ה""בית",23.0,0.0,0.0,0.0,23.0
964,"תשע""ג",226.0,0.0,0.0,0.0,226.0
965,"הרי""ף",99.0,0.0,0.0,0.0,99.0
966,"ה""טור",8.0,0.0,0.0,0.0,8.0
967,"מ""בית",13.0,0.0,0.0,0.0,13.0
968,"ה""שולחן",10.0,0.0,0.0,0.0,10.0
969,"מבית""ר",9.0,0.0,0.0,0.0,9.0
970,"כ""אנשי",7.0,0.0,0.0,0.0,7.0
971,"טק""א",7.0,1.0,0.0,0.0,8.0
972,"נל""א",8.0,0.0,0.0,0.0,8.0
973,"ה""חץ",13.0,1.0,0.0,0.0,14.0
974,"הש""י",93.0,0.0,0.0,0.0,93.0
975,"תש""ז",137.0,0.0,0.0,0.0,137.0
976,"ע""ו",13.0,0.0,0.0,0.0,13.0
977,"כ""מדינת",9.0,7.0,0.0,0.0,16.0
978,"תשמ""ז",128.0,0.0,0.0,0.0,128.0
979,"תשי""ט",107.0,0.0,0.0,0.0,107.0
980,"ב""תחום",12.0,1.0,0.0,0.0,13.0
981,"הממ""ד",7.0,1.0,0.0,0.0,8.0
982,"תשל""ו",127.0,0.0,0.0,0.0,127.0
983,"ש""איש",7.0,0.0,0.0,0.0,7.0
984,"תנ""כי",23.0,0.0,0.0,0.0,23.0
985,"עפ""י",22.0,0.0,0.0,0.0,22.0
986,"בג""צ",1.0,7.0,0.0,0.0,8.0
987,"ש""כל",27.0,2.0,0.0,0.0,29.0
988,"תש""ן",115.0,0.0,0.0,0.0,115.0
989,"קכ""ב",8.0,0.0,0.0,0.0,8.0
990,"סכו""ם",6.0,0.0,0.0,0.0,6.0
991,"ב""הד",7.0,0.0,0.0,0.0,7.0
992,"ל""מוסד",7.0,0.0,0.0,0.0,7.0
993,"תשנ""ח",185.0,0.0,0.0,0.0,185.0
994,"אח""י",197.0,0.0,0.0,0.0,197.0
995,"ב""מועדון",8.0,0.0,0.0,0.0,8.0
996,"המפד""ל",269.0,0.0,0.0,0.0,269.0
997,"מפד""ל",62.0,0.0,0.0,0.0,62.0
998,"בבי""ס",8.0,0.0,0.0,0.0,8.0
999,"הח""כ",7.0,0.0,0.0,0.0,7.0
1000,"ב""ניו",15.0,3.0,0.0,0.0,18.0
1001,"ו""שיר",34.0,0.0,0.0,0.0,34.0
1002,"כ""זמר",7.0,0.0,0.0,0.0,7.0
1003,"מהמפד""ל",37.0,0.0,0.0,0.0,37.0
1004,"כ""שיר",20.0,0.0,0.0,0.0,20.0
1005,"והאדמו""ר",15.0,0.0,0.0,0.0,15.0
1006,"גל""צ",32.0,0.0,0.0,0.0,32.0
1007,"כיו""ר",320.0,10.0,0.0,0.0,330.0
1008,"והמפד""ל",21.0,0.0,0.0,0.0,21.0
1009,"שהנ""ל",6.0,0.0,0.0,0.0,6.0
1010,"ומתנ""ס",8.0,0.0,0.0,0.0,8.0
1011,"מטכ""ל",306.0,4.0,1.0,0.0,311.0
1012,"ב""ק",20.0,0.0,0.0,0.0,20.0
1013,"קי""א",7.0,0.0,0.0,0.0,7.0
1014,"ובחו""ל",27.0,14.0,0.0,0.0,41.0
1015,"לאח""י",8.0,0.0,0.0,0.0,8.0
1016,"תקפ""ז",6.0,0.0,0.0,0.0,6.0
1017,"תרל""א",10.0,0.0,0.0,0.0,10.0
1018,"לרש""י",39.0,0.0,0.0,0.0,39.0
1019,"לעו""ד",15.0,0.0,0.0,0.0,15.0
1020,"במפד""ל",16.0,0.0,0.0,0.0,16.0
1021,"המח""ל",14.0,0.0,0.0,0.0,14.0
1022,"המהר""ש",13.0,0.0,0.0,0.0,13.0
1023,"בבית""ר",36.0,0.0,0.0,0.0,36.0
1024,"תרכ""ו",21.0,0.0,0.0,0.0,21.0
1025,"תר""ז",8.0,0.0,0.0,0.0,8.0
1026,"מהר""ש",8.0,0.0,0.0,0.0,8.0
1027,"כ""ק",8.0,0.0,0.0,0.0,8.0
1028,"המפח""ש",16.0,0.0,0.0,0.0,16.0
1029,"מז""י",14.0,0.0,0.0,0.0,14.0
1030,"אופ""א",468.0,0.0,0.0,0.0,468.0
1031,"רמ""ט",6.0,0.0,0.0,0.0,6.0
1032,"תו""ל",7.0,0.0,0.0,0.0,7.0
1033,"אט""ל",7.0,0.0,0.0,0.0,7.0
1034,"לבית""ר",38.0,0.0,0.0,0.0,38.0
1035,"התר""ש",1.0,7.0,0.0,0.0,8.0
1036,"ב""פרשת",8.0,0.0,0.0,0.0,8.0
1037,"תר""ש",1.0,13.0,0.0,0.0,14.0
1038,"נק""ל",12.0,1.0,1.0,0.0,14.0
1039,"ל""משפט",6.0,0.0,0.0,0.0,6.0
1040,"נ""מ",242.0,9.0,0.0,0.0,251.0
1041,"בסב""ר",11.0,0.0,0.0,0.0,11.0
1042,"צה""לי",22.0,4.0,0.0,0.0,26.0
1043,"הסב""ר",6.0,0.0,0.0,0.0,6.0
1044,"למכ""ם",29.0,0.0,0.0,1.0,30.0
1045,"ממר""ם",34.0,0.0,0.0,0.0,34.0
1046,"ה""מגן",8.0,0.0,0.0,0.0,8.0
1047,"משהב""ט",8.0,1.0,0.0,0.0,9.0
1048,"אג""ת",6.0,8.0,0.0,0.0,14.0
1049,"בצה""ל",1634.0,219.0,0.0,0.0,1853.0
1050,"בנק""י",33.0,0.0,0.0,0.0,33.0
1051,"למק""י",9.0,0.0,0.0,0.0,9.0
1052,"ל""יד",8.0,0.0,0.0,0.0,8.0
1053,"בע""ח",14.0,0.0,0.0,0.0,14.0
1054,"הנ""מ",148.0,1.0,0.0,2.0,151.0
1055,"שבצה""ל",5.0,2.0,0.0,0.0,7.0
1056,"קמ""ש",436.0,5.0,0.0,0.0,441.0
1057,"ל""מרכז",14.0,1.0,0.0,0.0,15.0
1058,"לממר""ם",7.0,0.0,0.0,0.0,7.0
1059,"מזי""א",25.0,0.0,0.0,0.0,25.0
1060,"ל""כפר",8.0,0.0,0.0,0.0,8.0
1061,"ל""נווה",6.0,0.0,0.0,0.0,6.0
1062,"חטמ""ר",7.0,0.0,0.0,0.0,7.0
1063,"התשע""ו",9.0,1.0,0.0,0.0,10.0
1064,"במג""ב",44.0,5.0,0.0,0.0,49.0
1065,"והימ""מ",16.0,0.0,0.0,0.0,16.0
1066,"כמפכ""ל",8.0,0.0,0.0,0.0,8.0
1067,"מחט""ב",6.0,0.0,0.0,0.0,6.0
1068,"סמנכ""ל",35.0,4.0,0.0,0.0,39.0
1069,"נת""ע",26.0,0.0,0.0,0.0,26.0
1070,"וכיו""ר",28.0,0.0,0.0,0.0,28.0
1071,"במכ""ם",30.0,3.0,0.0,0.0,33.0
1072,"שהמכ""ם",6.0,1.0,0.0,1.0,8.0
1073,"ב""פרויקט",17.0,0.0,0.0,0.0,17.0
1074,"תע""ל",58.0,15.0,0.0,0.0,73.0
1075,"ס""ה",10.0,0.0,0.0,0.0,10.0
1076,"מחד""ש",6.0,0.0,0.0,0.0,6.0
1077,"בל""ד",44.0,18.0,0.0,0.0,62.0
1078,"ותע""ל",7.0,1.0,0.0,0.0,8.0
1079,"רע""ם",60.0,9.0,0.0,0.0,69.0
1080,"שב""ס",18.0,2.0,0.0,0.0,20.0
1081,"צל""שי",8.0,0.0,0.0,0.0,8.0
1082,"גפ""ת",6.0,0.0,0.0,0.0,6.0
1083,"ע""ח",6.0,0.0,0.0,0.0,6.0
1084,"אפ""ק",30.0,0.0,0.0,0.0,30.0
1085,"ס""ב",8.0,0.0,0.0,0.0,8.0
1086,"ב""על",25.0,0.0,0.0,0.0,25.0
1087,"כ""צ",6.0,0.0,0.0,0.0,6.0
1088,"ב""שיר",18.0,0.0,0.0,0.0,18.0
1089,"הרס""ג",6.0,0.0,0.0,0.0,6.0
1090,"ק""א",16.0,0.0,0.0,0.0,16.0
1091,"ש""ך",12.0,0.0,0.0,0.0,12.0
1092,"ל""ו",28.0,0.0,0.0,0.0,28.0
1093,"באש""ף",55.0,10.0,0.0,0.0,65.0
1094,"אט""א",18.0,0.0,0.0,0.0,18.0
1095,"אח""מים",11.0,0.0,1.0,0.0,12.0
1096,"וכטב""מים",2.0,7.0,0.0,0.0,9.0
1097,"סמ""ג",12.0,0.0,0.0,0.0,12.0
1098,"העב""מים",10.0,0.0,0.0,0.0,10.0
1099,"ודו""חות",11.0,1.0,0.0,0.0,12.0
1100,"אח""מ",8.0,0.0,1.0,0.0,9.0
1101,"ב""ארגון",8.0,0.0,0.0,0.0,8.0
1102,"שמנכ""ל",4.0,2.0,0.0,0.0,6.0
1103,"מ""ר",270.0,3.0,0.0,0.0,273.0
1104,"תרמ""ז",27.0,0.0,0.0,0.0,27.0
1105,"ר""ש",15.0,0.0,0.0,0.0,15.0
1106,"הרמטכ""ל",782.0,193.0,1.0,0.0,976.0
1107,"הדנ""א",28.0,0.0,1.0,0.0,29.0
1108,"הדו""ח",304.0,159.0,0.0,0.0,463.0
1109,"תר""ף",28.0,0.0,0.0,0.0,28.0
1110,"וד""ר",156.0,6.0,0.0,0.0,162.0
1111,"מ""ה",12.0,0.0,0.0,0.0,12.0
1112,"ל""גן",6.0,0.0,0.0,0.0,6.0
1113,"ונגמ""שים",13.0,0.0,0.0,0.0,13.0
1114,"ו""בן",9.0,0.0,0.0,0.0,9.0
1115,"התשפ""ג",7.0,0.0,0.0,0.0,7.0
1116,"כבג""ץ",10.0,1.0,0.0,0.0,11.0
1117,"ס""מ",1174.0,0.0,0.0,0.0,1174.0
1118,"מלש""בים",12.0,0.0,0.0,0.0,12.0
1119,"ב""תאוריה",7.0,0.0,0.0,0.0,7.0
1120,"ב""כאן",9.0,0.0,0.0,0.0,9.0
1121,"נ""ט",342.0,20.0,0.0,0.0,362.0
1122,"ב""לא",10.0,0.0,0.0,0.0,10.0
1123,"סל""ה",9.0,0.0,0.0,0.0,9.0
1124,"הרש""ק",12.0,1.0,0.0,0.0,13.0
1125,"לקק""ל",19.0,0.0,0.0,0.0,19.0
1126,"באופ""א",9.0,0.0,0.0,0.0,9.0
1127,"כ""מגן",2.0,12.0,0.0,0.0,14.0
1128,"אל""ם",253.0,8.0,0.0,0.0,261.0
1129,"רמ""א",10.0,2.0,0.0,0.0,12.0
1130,"ש""א",6.0,0.0,0.0,0.0,6.0
1131,"מלכ""ר",26.0,0.0,0.0,0.0,26.0
1132,"הרא""ם",14.0,0.0,0.0,0.0,14.0
1133,"ברש""י",10.0,0.0,0.0,0.0,10.0
1134,"מוהר""ן",53.0,0.0,0.0,0.0,53.0
1135,"התשע""ג",8.0,0.0,0.0,0.0,8.0
1136,"תקס""ג",8.0,0.0,0.0,0.0,8.0
1137,"תרנ""ב",22.0,0.0,0.0,0.0,22.0
1138,"תקפ""א",7.0,0.0,0.0,0.0,7.0
1139,"תקע""ג",7.0,0.0,0.0,0.0,7.0
1140,"אב""כ",38.0,2.0,0.0,0.0,40.0
1141,"תקפ""ח",10.0,0.0,0.0,0.0,10.0
1142,"תרכ""ז",14.0,0.0,0.0,0.0,14.0
1143,"ואב""ד",9.0,0.0,0.0,0.0,9.0
1144,"תקצ""ו",7.0,0.0,0.0,0.0,7.0
1145,"ב""יום",24.0,7.0,0.0,0.0,31.0
1146,"ו""מה",17.0,0.0,0.0,0.0,17.0
1147,"ו""אם",7.0,0.0,0.0,0.0,7.0
1148,"כ""הסכם",5.0,1.0,0.0,0.0,6.0
1149,"הר""מים",14.0,0.0,0.0,0.0,14.0
1150,"ה""שיר",8.0,0.0,0.0,0.0,8.0
1151,"ו""אבא",11.0,0.0,0.0,0.0,11.0
1152,"חי""ר",535.0,6.0,2.0,0.0,543.0
1153,"והאר""י",6.0,0.0,0.0,0.0,6.0
1154,"מ""ז",29.0,0.0,0.0,0.0,29.0
1155,"ו""אני",27.0,0.0,0.0,0.0,27.0
1156,"וליו""ר",18.0,0.0,0.0,0.0,18.0
1157,"כ""ראש",10.0,1.0,0.0,0.0,11.0
1158,"ו""זה",12.0,0.0,0.0,0.0,12.0
1159,"ה""אנטי",6.0,0.0,0.0,0.0,6.0
1160,"קע""ם",13.0,0.0,0.0,0.0,13.0
1161,"ה""ניו",32.0,0.0,0.0,0.0,32.0
1162,"ב""חיי",12.0,0.0,0.0,0.0,12.0
