,acronym,wiki_counts,inss_counts,fauda_counts,teheran_counts,total_counts
1163,"ב""יוליסס",20.0,0.0,0.0,0.0,20.0
1164,"ב""דיוקן",10.0,0.0,0.0,0.0,10.0
1165,"ל""דיוקן",6.0,0.0,0.0,0.0,6.0
1166,"ב""ג",13.0,0.0,0.0,0.0,13.0
1167,"אופ""ק",34.0,49.0,0.0,0.0,83.0
1168,"ל""איש",16.0,0.0,0.0,0.0,16.0
1169,"מ""צ",23.0,0.0,0.0,0.0,23.0
1170,"כ""שנת",6.0,3.0,0.0,0.0,9.0
1171,"היו""ר",77.0,6.0,0.0,0.0,83.0
1172,"ל""חוק",19.0,1.0,0.0,0.0,20.0
1173,"במזקו""ם",7.0,0.0,0.0,0.0,7.0
1174,"תר""מ",9.0,0.0,0.0,0.0,9.0
1175,"ב""דבר",52.0,0.0,0.0,0.0,52.0
1176,"מ""י",7.0,57.0,0.0,0.0,64.0
1177,"ס""ט",15.0,0.0,0.0,0.0,15.0
1178,"לצל""ש",26.0,0.0,0.0,0.0,26.0
1179,"בי""ד",30.0,0.0,0.0,0.0,30.0
1180,"האדמו""רות",8.0,0.0,0.0,0.0,8.0
1181,"התמ""ג",127.0,17.0,0.0,0.0,144.0
1182,"המהר""ם",51.0,0.0,0.0,0.0,51.0
1183,"מהר""י",16.0,0.0,0.0,0.0,16.0
1184,"זצוק""ל",12.0,0.0,0.0,0.0,12.0
1185,"ה""רגילים",9.0,0.0,0.0,0.0,9.0
1186,"ה""חברה",10.0,1.0,0.0,0.0,11.0
1187,"כ""ך",23.0,0.0,0.0,0.0,23.0
1188,"ה""לא",17.0,2.0,0.0,0.0,19.0
1189,"לדו""ח",15.0,13.0,0.0,0.0,28.0
1190,"ה""קלאסית",16.0,0.0,0.0,0.0,16.0
1191,"ואח""י",26.0,0.0,0.0,0.0,26.0
1192,"ב""קפה",6.0,0.0,0.0,0.0,6.0
1193,"באח""י",6.0,0.0,0.0,0.0,6.0
1194,"תוה""ד",4.0,2.0,0.0,0.0,6.0
1195,"ל""מבצע",15.0,0.0,0.0,0.0,15.0
1196,"מפיפ""א",10.0,1.0,0.0,0.0,11.0
1197,"ביה""ד",18.0,0.0,0.0,0.0,18.0
1198,"התנ""ך",1144.0,0.0,0.0,0.0,1144.0
1199,"לקב""ה",15.0,0.0,0.0,0.0,15.0
1200,"שהקב""ה",11.0,0.0,0.0,0.0,11.0
1201,"ה""קיבוץ",6.0,0.0,0.0,0.0,6.0
1202,"למ""ר",15.0,0.0,0.0,0.0,15.0
1203,"ה""ג",31.0,1.0,0.0,0.0,32.0
1204,"ב""טור",12.0,0.0,0.0,0.0,12.0
1205,"החי""ל",14.0,0.0,0.0,0.0,14.0
1206,"ב""קבוצת",8.0,0.0,0.0,0.0,8.0
1207,"ממ""ג",8.0,0.0,0.0,0.0,8.0
1208,"מהרמטכ""ל",18.0,0.0,0.0,0.0,18.0
1209,"יו""ר",894.0,87.0,0.0,0.0,981.0
1210,"להט""בים",33.0,1.0,0.0,0.0,34.0
1211,"ללהט""בים",6.0,0.0,0.0,0.0,6.0
1212,"ל""קו",8.0,1.0,0.0,0.0,9.0
1213,"גדחה""ן",7.0,0.0,0.0,0.0,7.0
1214,"תרס""ה",38.0,0.0,0.0,0.0,38.0
1215,"תש""ה",81.0,0.0,0.0,0.0,81.0
1216,"תרנ""ח",17.0,0.0,0.0,0.0,17.0
1217,"להרמב""ם",28.0,0.0,0.0,0.0,28.0
1218,"חב""דית",6.0,0.0,0.0,0.0,6.0
1219,"תרנ""ט",24.0,0.0,0.0,0.0,24.0
1220,"ואל""ם",11.0,2.0,0.0,0.0,13.0
1221,"מנכ""לים",16.0,3.0,0.0,0.0,19.0
1222,"וסא""ל",10.0,0.0,0.0,0.0,10.0
1223,"כ""אנשים",7.0,0.0,0.0,0.0,7.0
1224,"תרס""א",16.0,0.0,0.0,0.0,16.0
1225,"שב""חים",2.0,6.0,0.0,0.0,8.0
1226,"ב""ש",15.0,0.0,0.0,0.0,15.0
1227,"ו""רק",6.0,1.0,0.0,0.0,7.0
1228,"תשי""ב",99.0,3.0,0.0,0.0,102.0
1229,"צל""שים",30.0,0.0,0.0,0.0,30.0
1230,"תרנ""ז",25.0,0.0,0.0,0.0,25.0
1231,"לראב""ד",10.0,0.0,0.0,0.0,10.0
1232,"רמב""ן",105.0,0.0,0.0,0.0,105.0
1233,"תשנ""ו",147.0,0.0,0.0,0.0,147.0
1234,"מהנ""ל",11.0,0.0,0.0,0.0,11.0
1235,"הרי""ם",34.0,0.0,0.0,0.0,34.0
1236,"שג""ר",58.0,0.0,0.0,0.0,58.0
1237,"נ""ז",13.0,0.0,0.0,0.0,13.0
1238,"ומכ""ם",8.0,0.0,0.0,0.0,8.0
1239,"ל""ברית",11.0,3.0,0.0,0.0,14.0
1240,"בכ""ה",34.0,0.0,0.0,0.0,34.0
1241,"שארה""ב",2.0,8.0,0.0,0.0,10.0
1242,"תשע""ט",137.0,0.0,0.0,0.0,137.0
1243,"למו""ל",21.0,0.0,0.0,0.0,21.0
1244,"כר""מים",10.0,0.0,0.0,0.0,10.0
1245,"הבד""ץ",10.0,0.0,0.0,0.0,10.0
1246,"מ""ב",21.0,0.0,0.0,0.0,21.0
1247,"נ""ג",15.0,0.0,0.0,0.0,15.0
1248,"מת""ב",8.0,0.0,0.0,0.0,8.0
1249,"והיו""ר",11.0,1.0,0.0,0.0,12.0
1250,"תש""פ",50.0,0.0,0.0,0.0,50.0
1251,"כמנכ""לית",9.0,0.0,0.0,0.0,9.0
1252,"תשס""ד",214.0,1.0,0.0,0.0,215.0
1253,"תשס""ה",216.0,0.0,0.0,0.0,216.0
1254,"ו""מוות",7.0,2.0,0.0,0.0,9.0
1255,"ב""יתד",7.0,0.0,0.0,0.0,7.0
1256,"צמ""ד",9.0,0.0,0.0,0.0,9.0
1257,"ל""על",8.0,0.0,0.0,0.0,8.0
1258,"תשע""ד",188.0,0.0,0.0,0.0,188.0
1259,"פק""פ",12.0,0.0,0.0,0.0,12.0
1260,"בתל""ג",13.0,2.0,0.0,0.0,15.0
1261,"והתל""ג",4.0,2.0,0.0,0.0,6.0
1262,"בצל""ש",47.0,0.0,0.0,0.0,47.0
1263,"קל""ד",8.0,0.0,0.0,0.0,8.0
1264,"תרל""ג",13.0,0.0,0.0,0.0,13.0
1265,"ב""העולם",19.0,0.0,0.0,0.0,19.0
1266,"ב""הפועל",9.0,0.0,0.0,0.0,9.0
1267,"מ""ידיעות",9.0,0.0,0.0,0.0,9.0
1268,"מק""ג",12.0,0.0,0.0,0.0,12.0
1269,"כמ""פ",7.0,0.0,0.0,0.0,7.0
1270,"פו""ש",6.0,0.0,0.0,0.0,6.0
1271,"בח""א",6.0,0.0,0.0,0.0,6.0
1272,"קמ""א",10.0,0.0,0.0,0.0,10.0
1273,"כ""רב",6.0,0.0,0.0,0.0,6.0
1274,"קב""א",10.0,0.0,0.0,0.0,10.0
1275,"דפ""ר",6.0,0.0,0.0,0.0,6.0
1276,"בפס""ד",16.0,0.0,0.0,0.0,16.0
1277,"ב""צוותא",6.0,0.0,0.0,0.0,6.0
1278,"רו""ח",9.0,0.0,0.0,0.0,9.0
1279,"תשפ""ח",8.0,0.0,0.0,0.0,8.0
1280,"ב""מועצה",6.0,1.0,0.0,0.0,7.0
1281,"ט""ו",310.0,0.0,0.0,0.0,310.0
1282,"ב""מבצע",31.0,0.0,0.0,0.0,31.0
1283,"נח""ל",304.0,1.0,0.0,0.0,305.0
1284,"ב""ארמון",9.0,0.0,0.0,0.0,9.0
1285,"לרק""ם",9.0,1.0,0.0,0.0,10.0
1286,"מה""ט",6.0,0.0,0.0,0.0,6.0
1287,"ומחו""ל",18.0,0.0,0.0,0.0,18.0
1288,"פיד""ה",47.0,0.0,0.0,0.0,47.0
1289,"המ""פ",26.0,1.0,2.0,0.0,29.0
1290,"הבה""דים",17.0,0.0,0.0,0.0,17.0
1291,"במתנ""ס",12.0,0.0,0.0,0.0,12.0
1292,"נוע""ם",6.0,0.0,0.0,0.0,6.0
1293,"מש""צים",7.0,0.0,0.0,0.0,7.0
1294,"סמ""ר",34.0,0.0,0.0,0.0,34.0
1295,"אס""א",17.0,0.0,0.0,0.0,17.0
1296,"חיד""א",10.0,0.0,0.0,0.0,10.0
1297,"ו""מדינת",6.0,1.0,0.0,0.0,7.0
1298,"רב""ט",30.0,1.0,0.0,0.0,31.0
1299,"מתנ""סים",22.0,0.0,0.0,0.0,22.0
1300,"אמי""ת",33.0,0.0,0.0,0.0,33.0
1301,"הסת""ם",10.0,0.0,0.0,0.0,10.0
1302,"ב""אל",11.0,2.0,0.0,0.0,13.0
1303,"מב""ת",7.0,0.0,0.0,0.0,7.0
1304,"ו""ידיעות",9.0,1.0,0.0,0.0,10.0
1305,"לתנ""ך",133.0,0.0,0.0,0.0,133.0
1306,"השפד""ן",14.0,0.0,0.0,0.0,14.0
1307,"ו""גן",10.0,0.0,0.0,0.0,10.0
1308,"ל""רמת",6.0,0.0,0.0,0.0,6.0
1309,"במצ""ח",7.0,0.0,0.0,0.0,7.0
1310,"ל""ח",16.0,0.0,0.0,0.0,16.0
1311,"וקק""ל",12.0,0.0,0.0,0.0,12.0
1312,"ל""בני",6.0,0.0,0.0,0.0,6.0
1313,"התשי""א",9.0,0.0,0.0,0.0,9.0
1314,"ולצה""ל",9.0,3.0,0.0,0.0,12.0
1315,"ל""מועדון",10.0,0.0,0.0,0.0,10.0
1316,"ב""מצעד",10.0,0.0,0.0,0.0,10.0
1317,"במפ""ם",20.0,0.0,0.0,0.0,20.0
1318,"כ""עיר",34.0,0.0,0.0,0.0,34.0
1319,"ב""צד",7.0,0.0,0.0,0.0,7.0
1320,"ב""מערכת",7.0,0.0,0.0,0.0,7.0
1321,"מנתב""ג",6.0,1.0,0.0,0.0,7.0
1322,"ות""ת",7.0,0.0,0.0,0.0,7.0
1323,"ז""ל",114.0,6.0,0.0,0.0,120.0
1324,"ש""ח",549.0,71.0,0.0,0.0,620.0
1325,"החב""דית",12.0,0.0,0.0,0.0,12.0
1326,"הנדל""ן",73.0,8.0,0.0,0.0,81.0
1327,"תקנ""ז",6.0,0.0,0.0,0.0,6.0
1328,"מהאדמו""רים",6.0,0.0,0.0,0.0,6.0
1329,"המהרי""ל",21.0,0.0,0.0,0.0,21.0
1330,"למפא""י",44.0,0.0,0.0,0.0,44.0
1331,"מחב""ד",14.0,0.0,0.0,0.0,14.0
1332,"לחב""ד",8.0,0.0,0.0,0.0,8.0
1333,"חב""די",7.0,0.0,0.0,0.0,7.0
1334,"מאדמו""רי",13.0,0.0,0.0,0.0,13.0
1335,"במפא""י",47.0,0.0,0.0,0.0,47.0
1336,"ח""כים",54.0,1.0,0.0,0.0,55.0
1337,"למפ""ם",18.0,0.0,0.0,0.0,18.0
1338,"ורע""מ",5.0,2.0,0.0,0.0,7.0
1339,"ומפ""ם",34.0,0.0,0.0,0.0,34.0
1340,"מיכ""ל",9.0,0.0,0.0,0.0,9.0
1341,"וסמנכ""ל",7.0,0.0,0.0,0.0,7.0
1342,"ומו""ל",19.0,0.0,0.0,0.0,19.0
1343,"הנאסד""ק",11.0,0.0,0.0,0.0,11.0
1344,"ו""תורת",6.0,0.0,0.0,0.0,6.0
1345,"ב""מסע",11.0,0.0,0.0,0.0,11.0
1346,"הו""ד",9.0,0.0,0.0,0.0,9.0
1347,"בנאט""ו",52.0,61.0,0.0,0.0,113.0
1348,"ו""בת",11.0,0.0,0.0,0.0,11.0
1349,"ב""קול",58.0,0.0,0.0,0.0,58.0
1350,"זק""ש",49.0,0.0,0.0,0.0,49.0
1351,"סאל""ט",17.0,0.0,0.0,0.0,17.0
1352,"ממפ""ם",22.0,0.0,0.0,0.0,22.0
1353,"עב""ם",12.0,0.0,0.0,0.0,12.0
1354,"ב""בצלאל",20.0,0.0,0.0,0.0,20.0
1355,"צה""ל",5320.0,1257.0,3.0,0.0,6580.0
1356,"אנזא""ק",105.0,0.0,0.0,0.0,105.0
1357,"השב""ס",18.0,0.0,0.0,0.0,18.0
1358,"מופ""ת",26.0,0.0,0.0,0.0,26.0
1359,"ת""א",184.0,2.0,0.0,0.0,186.0
1360,"ללהט""ב",15.0,0.0,0.0,0.0,15.0
1361,"ו""אי",7.0,1.0,0.0,0.0,8.0
1362,"התשס""א",9.0,0.0,0.0,0.0,9.0
1363,"ב""ציפורי",6.0,0.0,0.0,0.0,6.0
1364,"הבינ""ל",16.0,10.0,0.0,0.0,26.0
1365,"ב""ברית",17.0,0.0,0.0,0.0,17.0
1366,"ל""מלך",15.0,0.0,0.0,0.0,15.0
1367,"כ""אזור",8.0,0.0,0.0,0.0,8.0
1368,"ממע""מ",8.0,0.0,0.0,0.0,8.0
1369,"אקו""ם",142.0,0.0,0.0,0.0,142.0
1370,"להב""ה",9.0,3.0,0.0,0.0,12.0
1371,"מג""ב",250.0,171.0,0.0,0.0,421.0
1372,"שמפא""י",7.0,0.0,0.0,0.0,7.0
1373,"ב""פרשה",10.0,0.0,0.0,0.0,10.0
1374,"המע""מ",46.0,7.0,0.0,0.0,53.0
1375,"לע""ם",7.0,0.0,0.0,0.0,7.0
1376,"חה""כ",5.0,9.0,0.0,0.0,14.0
1377,"ומ""מ",6.0,0.0,0.0,0.0,6.0
1378,"בנא""י",9.0,0.0,0.0,0.0,9.0
1379,"הלהט""בית",15.0,1.0,0.0,0.0,16.0
1380,"תשע""ו",147.0,0.0,0.0,0.0,147.0
1381,"התשע""ז",6.0,1.0,0.0,0.0,7.0
1382,"תשע""ח",162.0,1.0,0.0,0.0,163.0
1383,"ב""רשימת",12.0,0.0,0.0,0.0,12.0
1384,"דנ""א",49.0,0.0,0.0,0.0,49.0
1385,"ה""באז",18.0,0.0,0.0,0.0,18.0
1386,"מגח""ל",7.0,0.0,0.0,0.0,7.0
1387,"ורפ""י",16.0,0.0,0.0,0.0,16.0
1388,"צד""ל",145.0,12.0,0.0,0.0,157.0
1389,"לנצי""ב",7.0,0.0,0.0,0.0,7.0
1390,"ת""ט",27.0,0.0,0.0,0.0,27.0
1391,"מחו""ל",105.0,23.0,2.0,0.0,130.0
1392,"יל""ג",62.0,0.0,0.0,0.0,62.0
1393,"תרע""ז",28.0,0.0,0.0,0.0,28.0
1394,"פ""ח",8.0,0.0,0.0,0.0,8.0
1395,"פ""א",30.0,0.0,0.0,0.0,30.0
1396,"בג""ד",23.0,0.0,0.0,0.0,23.0
1397,"ב""קבוצה",5.0,1.0,0.0,0.0,6.0
1398,"ב""אוצר",8.0,0.0,0.0,0.0,8.0
1399,"ת""ת",13.0,0.0,0.0,0.0,13.0
1400,"חח""ע",28.0,0.0,0.0,0.0,28.0
1401,"שרש""י",11.0,0.0,0.0,0.0,11.0
1402,"תתנ""ו",25.0,0.0,0.0,0.0,25.0
1403,"שו""ם",7.0,0.0,0.0,0.0,7.0
1404,"לרמב""ן",19.0,0.0,0.0,0.0,19.0
1405,"המהרש""ל",18.0,0.0,0.0,0.0,18.0
1406,"יו""ט",14.0,0.0,0.0,0.0,14.0
1407,"נו""ן",14.0,0.0,0.0,0.0,14.0
1408,"יס""מ",11.0,3.0,0.0,0.0,14.0
1409,"י""ח",183.0,0.0,0.0,0.0,183.0
1410,"ל""בן",8.0,0.0,0.0,0.0,8.0
1411,"ל""ניו",10.0,0.0,0.0,0.0,10.0
1412,"ח""י",29.0,0.0,0.0,0.0,29.0
1413,"ורד""ק",6.0,0.0,0.0,0.0,6.0
1414,"ה""כופרים",6.0,0.0,0.0,0.0,6.0
1415,"כ""ץ",318.0,7.0,0.0,0.0,325.0
1416,"תל""ם",26.0,0.0,0.0,0.0,26.0
1417,"תנ""כית",19.0,0.0,0.0,0.0,19.0
1418,"למ""ס",3.0,11.0,0.0,0.0,14.0
1419,"מלמ""ק",29.0,0.0,0.0,0.0,29.0
1420,"פ""ו",6.0,0.0,0.0,0.0,6.0
1421,"ב""חברה",11.0,0.0,0.0,0.0,11.0
1422,"יפת""ח",7.0,0.0,0.0,0.0,7.0
1423,"מו""לים",17.0,0.0,0.0,0.0,17.0
1424,"ל""שחרור",6.0,0.0,0.0,0.0,6.0
1425,"מלבי""ם",25.0,0.0,0.0,0.0,25.0
1426,"מל""ב",15.0,0.0,0.0,0.0,15.0
1427,"תרפ""ה",57.0,0.0,0.0,0.0,57.0
1428,"כ""חבר",6.0,0.0,0.0,0.0,6.0
1429,"פאג""י",9.0,0.0,0.0,0.0,9.0
1430,"הע""ל",11.0,0.0,0.0,0.0,11.0
1431,"ט""ז",150.0,0.0,0.0,0.0,150.0
1432,"כ""ארגון",8.0,0.0,0.0,0.0,8.0
1433,"בינ""ה",12.0,0.0,0.0,0.0,12.0
1434,"השב""כ",491.0,48.0,5.0,0.0,544.0
1435,"תשנ""ה",148.0,0.0,0.0,0.0,148.0
1436,"התשע""ט",11.0,0.0,0.0,0.0,11.0
1437,"ואדמו""רים",11.0,0.0,0.0,0.0,11.0
1438,"ו""לילה",7.0,0.0,0.0,0.0,7.0
1439,"בי""ט",30.0,0.0,0.0,0.0,30.0
1440,"ב""פרס",33.0,0.0,0.0,0.0,33.0
1441,"האדמו""ר",585.0,0.0,0.0,0.0,585.0
1442,"אל""ה",6.0,0.0,0.0,0.0,6.0
1443,"והמו""ל",7.0,0.0,0.0,0.0,7.0
1444,"ו""עוד",9.0,0.0,0.0,0.0,9.0
1445,"ש""ז",16.0,0.0,0.0,0.0,16.0
1446,"אונסקו""פ",37.0,0.0,0.0,0.0,37.0
1447,"ו""לא",44.0,4.0,0.0,0.0,48.0
1448,"אטי""ב",16.0,0.0,0.0,0.0,16.0
1449,"ל""גבעת",6.0,0.0,0.0,0.0,6.0
1450,"בט""ז",24.0,0.0,0.0,0.0,24.0
1451,"ה""באונטי",7.0,0.0,0.0,0.0,7.0
1452,"ה""פנדורה",6.0,0.0,0.0,0.0,6.0
1453,"ק""ד",10.0,0.0,0.0,0.0,10.0
1454,"תש""ע",207.0,0.0,0.0,0.0,207.0
1455,"במד""א",10.0,0.0,0.0,0.0,10.0
1456,"אומ""ץ",12.0,0.0,0.0,0.0,12.0
1457,"תשס""ג",188.0,0.0,0.0,0.0,188.0
1458,"לנאס""א",32.0,0.0,0.0,0.0,32.0
1459,"מנאס""א",11.0,0.0,0.0,0.0,11.0
1460,"אחמ""ש",9.0,0.0,0.0,0.0,9.0
1461,"תשנ""ז",175.0,0.0,0.0,0.0,175.0
1462,"בדוא""ל",14.0,0.0,0.0,0.0,14.0
1463,"לאש""ף",37.0,7.0,0.0,0.0,44.0
1464,"ובי""ס",6.0,0.0,0.0,0.0,6.0
1465,"צה""ליים",13.0,2.0,0.0,0.0,15.0
1466,"ב""סגנון",7.0,0.0,0.0,0.0,7.0
1467,"אש""ף",619.0,57.0,0.0,0.0,676.0
1468,"רמבי""ש",10.0,0.0,0.0,0.0,10.0
1469,"המע""ר",14.0,0.0,0.0,0.0,14.0
1470,"הסמג""ד",11.0,0.0,0.0,0.0,11.0
1471,"נ""ח",13.0,0.0,0.0,0.0,13.0
1472,"החז""לי",7.0,0.0,0.0,0.0,7.0
1473,"נח""ת",12.0,0.0,0.0,0.0,12.0
1474,"הפלנ""ט",14.0,0.0,0.0,0.0,14.0
1475,"כטמ""ם",6.0,0.0,0.0,0.0,6.0
1476,"המל""טים",5.0,24.0,0.0,0.0,29.0
1477,"בשפד""ן",7.0,0.0,0.0,0.0,7.0
1478,"כ""נסיך",6.0,0.0,0.0,0.0,6.0
1479,"הנח""ל",508.0,0.0,0.0,0.0,508.0
1480,"ה""פוסט",5.0,1.0,0.0,0.0,6.0
1481,"מהמטכ""ל",7.0,0.0,0.0,0.0,7.0
1482,"רע""מ",28.0,15.0,0.0,0.0,43.0
1483,"וחד""ש",13.0,2.0,0.0,0.0,15.0
1484,"תרל""ד",12.0,0.0,0.0,0.0,12.0
1485,"מח""ט",56.0,1.0,1.0,0.0,58.0
1486,"מפא""ת",9.0,1.0,0.0,0.0,10.0
1487,"מזל""ט",12.0,0.0,4.0,0.0,16.0
1488,"ה""נשר",8.0,0.0,0.0,0.0,8.0
1489,"יוניפי""ל",19.0,88.0,0.0,0.0,107.0
1490,"ה""פוטש",6.0,0.0,0.0,0.0,6.0
1491,"ל""מעריב",15.0,0.0,0.0,0.0,15.0
1492,"ל""ידיעות",12.0,3.0,0.0,0.0,15.0
1493,"ו""מעריב",9.0,0.0,0.0,0.0,9.0
1494,"ב""מעריב",71.0,0.0,0.0,0.0,71.0
1495,"ה""דיילי",11.0,0.0,0.0,0.0,11.0
1496,"פז""ם",26.0,0.0,0.0,0.0,26.0
1497,"המנכ""לית",7.0,0.0,0.0,0.0,7.0
1498,"תר""ל",18.0,0.0,0.0,0.0,18.0
1499,"לתמ""ג",18.0,6.0,0.0,0.0,24.0
1500,"ל""מדינת",5.0,1.0,0.0,0.0,6.0
1501,"נל""ר",8.0,0.0,0.0,0.0,8.0
1502,"כ""ה",123.0,0.0,0.0,0.0,123.0
1503,"בדו""חות",18.0,6.0,0.0,0.0,24.0
1504,"תרל""ו",9.0,0.0,0.0,0.0,9.0
1505,"ה""ארמייה",8.0,0.0,0.0,0.0,8.0
1506,"והרי""ף",8.0,0.0,0.0,0.0,8.0
1507,"ואדמו""ר",6.0,0.0,0.0,0.0,6.0
1508,"ה""אמרי",16.0,0.0,0.0,0.0,16.0
1509,"אדמו""רי",72.0,0.0,0.0,0.0,72.0
1510,"רי""ז",6.0,0.0,0.0,0.0,6.0
1511,"הנ""ך",6.0,0.0,0.0,0.0,6.0
1512,"ב""עולם",18.0,0.0,0.0,0.0,18.0
1513,"הגאב""ד",7.0,0.0,0.0,0.0,7.0
1514,"אדמו""רים",49.0,0.0,0.0,0.0,49.0
1515,"רידב""ז",7.0,0.0,0.0,0.0,7.0
1516,"ע""ע",37.0,0.0,0.0,0.0,37.0
1517,"ואח""כ",8.0,0.0,0.0,0.0,8.0
1518,"מג""ל",10.0,0.0,0.0,0.0,10.0
1519,"שמ""ט",7.0,0.0,0.0,0.0,7.0
1520,"ל""יום",11.0,3.0,0.0,0.0,14.0
1521,"תרי""ז",6.0,0.0,0.0,0.0,6.0
1522,"רי""ב",40.0,0.0,0.0,0.0,40.0
1523,"המו""מ",1.0,10.0,1.0,0.0,12.0
1524,"רי""ף",6.0,0.0,0.0,0.0,6.0
1525,"תרס""ג",34.0,0.0,0.0,0.0,34.0
1526,"באדמו""רות",25.0,0.0,0.0,0.0,25.0
1527,"תרמ""א",19.0,0.0,0.0,0.0,19.0
1528,"בה""ג",12.0,0.0,0.0,0.0,12.0
1529,"ו""ילדי",7.0,0.0,0.0,0.0,7.0
1530,"הי""ד",26.0,0.0,0.0,0.0,26.0
1531,"התשנ""ח",13.0,0.0,0.0,0.0,13.0
1532,"מצ""ד",11.0,0.0,0.0,0.0,11.0
1533,"כראב""ד",6.0,0.0,0.0,0.0,6.0
1534,"ל""ארגון",5.0,1.0,0.0,0.0,6.0
1535,"למנכ""לית",6.0,0.0,0.0,0.0,6.0
1536,"תרמ""ה",17.0,0.0,0.0,0.0,17.0
1537,"ב""עקרונות",6.0,0.0,0.0,0.0,6.0
1538,"תרס""ד",39.0,0.0,0.0,0.0,39.0
