acronym,total_counts
"לא""י",65.0
"והקב""ה",6.0
"ה""א",41.0
"תקנ""ח",11.0
"יסו""ד",6.0
"כ""כ",47.0
"אהו""י",17.0
"מנצפ""ך",7.0
"השי""ן",10.0
"ל""ליגת",6.0
"לאו""ם",148.0
"איפא""ק",10.0
"דע""ת",11.0
"גח""ל",104.0
"לכ""ט",7.0
"הקרפ""ר",6.0
"הגח""ל",18.0
"ה""אל",10.0
"למג""ב",14.0
"בימ""מ",11.0
"צה""ליות",6.0
"הראב""ן",11.0
"הימ""מ",221.0
"הימ""ס",12.0
"והימ""ס",6.0
"הרמטכ""לים",10.0
"הראבי""ה",6.0
"מזל""טים",14.0
"במטכ""ל",62.0
"תשמ""א",148.0
"תשל""ה",99.0
"תשל""ט",124.0
"ל""רוח",8.0
"פת""ח",301.0
"תשל""ח",148.0
"כ""כפר",10.0
"יע""ל",11.0
"קג""ם",10.0
"תשפ""ג",112.0
"היחצ""א",7.0
"הבא""ח",8.0
"וסה""כ",6.0
"שבג""ץ",15.0
"לוט""ר",29.0
"ל""מים",7.0
"ו""יום",10.0
"ל""מלחמה",9.0
"בכ""ג",31.0
"חו""ל",57.0
"ב""תקופת",13.0
"הריטב""א",17.0
"ב""מהפכה",7.0
"ש""הוא",16.0
"כ""לא",35.0
"ריב""ז",11.0
"רמב""ע",23.0
"ורמב""ם",6.0
"תק""א",6.0
"ל""שער",8.0
"י""ד",205.0
"והשל""ה",7.0
"ר""ח",7.0
"ל""קרן",6.0
"להט""בית",13.0
"כ""חברה",6.0
"והנדל""ן",7.0
"בתמ""ג",35.0
"ש""ה",13.0
"ו""בעל",6.0
"כ""א",185.0
"ל""מפלגה",8.0
"למלש""בים",7.0
"המל""ל",27.0
"והראי""ה",6.0
"לאופ""א",12.0
"תקכ""א",6.0
"תקל""ד",6.0
"תקמ""ט",6.0
"פיפ""א",232.0
"ש""צ",12.0
"תקט""ו",7.0
"תקע""ד",7.0
"נגמ""ש",120.0
"המתנ""ס",36.0
"הרמ""א",139.0
"מזקו""ם",29.0
"תל""י",33.0
"רש""ל",10.0
"בחי""ר",20.0
"המזקו""ם",21.0
"יש""י",8.0
"ונגמ""שי",6.0
"התשמ""ד",7.0
"רק""מ",28.0
"כ""בירת",7.0
"הגר""א",311.0
"ב""ז",32.0
"ח""ש",15.0
"תע""ש",52.0
"מד""צים",7.0
"מצ""ח",16.0
"צי""ד",17.0
"נגמ""שי",38.0
"הנמ""ר",50.0
"י""ב",297.0
"החפ""ק",7.0
"הצה""לית",32.0
"ב""אקול",10.0
"קכ""ו",7.0
"בי""ס",55.0
"בי""ז",34.0
"ב""גן",11.0
"חט""ב",8.0
"ול""ג",8.0
"ב""מדריך",11.0
"ב""פלסטין",6.0
"הש""צ",10.0
"ה""אתה",9.0
"לאר""י",6.0
"רנ""ג",12.0
"תרפ""א",121.0
"הי""ז",7.0
"מל""ל",38.0
"בכ""ז",25.0
"תושב""ע",8.0
"תר""פ",74.0
"ב""הר",8.0
"רד""צ",55.0
"שי""ח",8.0
"ש""אינו",6.0
"בפיפ""א",11.0
"ה""גרנד",6.0
"ו""כל",15.0
"התשס""ה",17.0
"כא""מ",11.0
"תנ""כיים",33.0
"ולח""י",59.0
"לאצ""ל",42.0
"כ""בעל",6.0
"לח""י",208.0
"ש""זה",8.0
"בחז""ל",65.0
"כ""נשיא",8.0
"בכ""א",32.0
"תכ""ו",8.0
"ה""חופש",6.0
"ב""אולד",6.0
"תל""ז",7.0
"ר""י",38.0
"האי""ל",38.0
"האצ""י",14.0
"לרשב""א",7.0
"החיד""א",61.0
"ל""ממשלת",6.0
"מ""א",37.0
"הי""ט",17.0
"כ""אדם",17.0
"יוניצ""ף",22.0
"ב""תוכנית",13.0
"לפלמ""ח",58.0
"מפא""י",782.0
"פ""ב",7.0
"מפ""ם",409.0
"יח""ל",41.0
"ימ""ר",9.0
"ב""גלריה",6.0
"ה""רדי",7.0
"תרל""ה",14.0
"פ""מ",7.0
"תר""ן",27.0
"ריב""ג",6.0
"תרס""ז",27.0
"באק""ג",8.0
"ב""ישראל",6.0
"תר""ע",41.0
"ש""אני",6.0
"ה""חזון",15.0
"מל""ח",13.0
"ב""היכל",13.0
"האג""ח",24.0
"מנאט""ו",7.0
"אג""ח",60.0
"מש""א",12.0
"המח""מ",8.0
"יעב""ץ",7.0
"באג""ח",6.0
"רס""ב",9.0
"ה""רגיל",7.0
"מק""מ",10.0
"לרמ""א",8.0
"ו""בלדה",7.0
"הקק""ל",59.0
"סמנכ""לית",7.0
"בינ""ל",22.0
"המלש""ב",8.0
"מלש""ב",8.0
"הגדס""ר",16.0
"פלחי""ק",7.0
"תר""א",8.0
"הרמח""ל",138.0
"לרמח""ל",12.0
"ונדל""ן",6.0
"ב""ה",8.0
"גאט""ט",7.0
"אס""ד",6.0
"כנ""ל",60.0
"ומל""טים",9.0
"לנאט""ו",67.0
"התשע""א",6.0
"ש""הם",8.0
"מהאו""ם",18.0
"ב""רצח",8.0
"נ""ד",8.0
"מל""ט",24.0
"ה""ציר",6.0
"הרמ""ה",7.0
"תרס""ב",33.0
"תשמ""ט",151.0
"א""ש",6.0
"השו""ת",120.0
"בדנ""א",9.0
"ו""תל",9.0
"בשו""ת",31.0
"הראב""ד",69.0
"גאב""ד",6.0
"חז""ל",1581.0
"תש""ג",89.0
"סוק""ק",6.0
"ל""ציר",7.0
"ו""את",11.0
"ו""יש",10.0
"רח""ק",20.0
"תש""ם",93.0
"נמ""ג",6.0
"חמ""ד",11.0
"כ""תנועה",6.0
"ל""מצב",6.0
"תרפ""ח",69.0
"מ""ד",23.0
"תש""ב",94.0
"ע""ש",1299.0
"תרס""ח",27.0
"תשנ""ג",160.0
"בקב""ה",9.0
"לת""א",12.0
"הבד""צ",9.0
"י""ל",216.0
"אב""י",93.0
"ב""עיתון",7.0
"בק""ג",11.0
"שהשב""כ",12.0
"הקמ""ג",11.0
"ב""קונטרס",6.0
"ל""עסק",7.0
"תשס""ז",211.0
"שהאו""ם",11.0
"נגמ""שים",78.0
"ו""השומר",7.0
"תמ""ל",7.0
"ב""ארץ",18.0
"ע""ה",16.0
"בסה""כ",134.0
"אית""ן",19.0
"כ""י",6.0
"נ""ו",15.0
"ב""ספר",44.0
"ו""זיכרון",6.0
"קי""ח",8.0
"ק""ו",7.0
"ל""אם",7.0
"הק""מ",12.0
"הגר""ח",9.0
"תש""ף",68.0
"תשפ""ד",24.0
"יו""דים",12.0
"ל""שר",8.0
"שמ""ר",8.0
"בי""ח",27.0
"כ""ראשון",7.0
"התשס""ח",25.0
"קי""ט",7.0
"ה""אמת",7.0
"מ""ח",29.0
"במע""מ",6.0
"ומע""מ",8.0
"ב""דרך",13.0
"ח""ב",13.0
"לרמטכ""ל",141.0
"ועו""ד",12.0
"פס""ד",14.0
"א""ע",11.0
"תרי""א",7.0
"הנח""לאים",14.0
"כשצה""ל",6.0
"אב""ד",76.0
"החת""ם",48.0
"והרמטכ""ל",67.0
"הרש""ש",23.0
"ת""פ",16.0
"תקל""ז",6.0
"יו""ש",27.0
"ש""י",192.0
"רשו""ת",8.0
"ני""ע",7.0
"האק""ג",8.0
"רוה""מ",7.0
"חל""צ",6.0
"ביו""ש",27.0
"ונח""ל",11.0
"המזכ""ל",48.0
"בבג""ץ",83.0
"הבט""ש",19.0
"ביש""ע",30.0
"רא""ם",41.0
"המל""ג",16.0
"מל""ג",6.0
"פא""י",30.0
"דו""חות",92.0
"הרש""פ",37.0
"הבית""רי",20.0
"הלמ""ס",112.0
"בת""א",45.0
"צל""ש",160.0
"מע""מ",68.0
"ורס""ן",11.0
"ב""מאזנים",14.0
"מק""י",112.0
"אתב""ש",7.0
"תר""ך",7.0
"כ""מדינה",13.0
"בשב""ס",8.0
"באמ""ן",52.0
"מג""ן",13.0
"ל""ארץ",18.0
"התנ""כית",32.0
"מג""ד",33.0
"התנ""כיים",11.0
"ב""ר",39.0
"ש""ג",8.0
"תקס""ו",8.0
"התשנ""ד",12.0
"כ""צבא",14.0
"סא""ל",274.0
"ש""אין",43.0
"ואש""ף",23.0
"ל""זכות",6.0
"ל""י",43.0
"הנגמ""ש",42.0
"כחי""ר",6.0
"ל""אדם",6.0
"חרל""פ",114.0
"ל""איחוד",10.0
"מהר""ץ",15.0
"לצה""ל",614.0
"המג""ד",48.0
"למזכ""ל",49.0
"ב""ויקיפדיה",6.0
"ליש""ט",249.0
"מהאצ""ל",13.0
"ב""הגנה",40.0
"מ""ישראל",6.0
"והלח""י",93.0
"הצ""ח",12.0
"רס""ן",146.0
"והצה""ר",6.0
"בית""רי",9.0
"גדנ""עים",9.0
"הצה""ר",80.0
"ובית""ר",37.0
"והפלמ""ח",22.0
"נ""א",37.0
"ב""שבת",8.0
"בית""רים",22.0
"בכ""ט",59.0
"ה""סוס",8.0
"בלח""י",13.0
"הל""ה",139.0
"ה""רן",6.0
"ה""לי",6.0
"פלמ""ח",123.0
"שהאצ""ל",12.0
"בתש""ח",42.0
"גדנ""ע",76.0
"ומפא""י",6.0
"ומק""י",24.0
"ב""מוזיאון",7.0
"בדר""כ",25.0
"ב""שינויים",7.0
"לסמ""ק",34.0
"ד""ש",78.0
"התשנ""ו",9.0
"הבג""צים",7.0
"ב""מוצא",14.0
"תשכ""ו",77.0
"ב""הבימה",20.0
"ו""ערב",7.0
"מ""ל",83.0
"תרס""ו",35.0
"ו""מי",7.0
"כ""פרשת",6.0
"אחה""צ",17.0
"ב""עושר",7.0
"ב""מועצת",10.0
"הנוע""ל",10.0
"ב""חדר",34.0
"התשכ""ח",8.0
"מח""ל",60.0
"תש""מ",44.0
"ה""מכבי",10.0
"כ""ט",131.0
"ו""ריקוד",9.0
"דוב""ב",7.0
"הר""ש",9.0
"בנח""ל",47.0
"הליש""ט",8.0
"המכ""מים",18.0
"כ""ס",94.0
"ח""נ",29.0
"הבג""ץ",6.0
"מל""טים",46.0
"מנכ""ל",526.0
"ב""היום",7.0
"מכ""מים",36.0
"סט""י",11.0
"האב""כ",23.0
"התנכ""י",22.0
"ל""שיר",12.0
"למנכ""ל",117.0
"לל""ג",10.0
"ו""סיפור",6.0
"ה""שפת",9.0
"ה""לב",6.0
"עב""מים",26.0
"ש""יש",12.0
"כ""בן",7.0
"רש""ר",29.0
"בי""ג",37.0
"רש""י",771.0
"זק""א",64.0
"שח""ר",13.0
"לימ""מ",16.0
"ו""רוח",6.0
"ו""אל",26.0
"חרד""לים",7.0
"וש""ס",8.0
"ו""נר",6.0
"תשנ""א",134.0
"השח""ם",14.0
"ורש""י",23.0
"המלבי""ם",46.0
"הרמב""ם",1359.0
"הרד""ק",46.0
"שהרמב""ם",22.0
"ל""א",65.0
"מהר""ל",30.0
"לגר""א",8.0
"ברמב""ם",31.0
"בחב""ד",27.0
"מכ""מ",8.0
"מל""א",8.0
"יול""ב",18.0
"חב""ד",1062.0
"הרמב""ן",329.0
"פלס""רי",6.0
"חל""כ",8.0
"של""ת",7.0
"הר""מ",6.0
"תשס""ח",231.0
"מד""א",78.0
"נ""צ",10.0
"ר""מים",10.0
"אכ""א",36.0
"בשל""ת",6.0
"אמ""ת",44.0
"תומ""ת",22.0
"הכטב""ם",6.0
"אירס""ו",6.0
"ה""קשת",6.0
"התומ""ת",14.0
"ל""טרור",6.0
"מש""ק",8.0
"מ""ט",25.0
"תהיל""ה",7.0
"תל""ג",14.0
"בע""מ",410.0
"האמל""ח",32.0
"תומ""תים",16.0
"טק""ק",16.0
"התומ""תים",8.0
"ב""ציר",12.0
"מח""י",14.0
"רש""ק",31.0
"ח""א",18.0
"ל""ערוץ",10.0
"ומנכ""ל",98.0
"הפלחי""ק",7.0
"הפלחה""ן",12.0
"שאש""ף",6.0
"שרמב""ן",10.0
"ב""רדיו",6.0
"שו""ב",16.0
"ל""יחידה",9.0
"מסת""ב",10.0
"ביל""ו",82.0
"בט""ש",51.0
"של""ג",18.0
"קד""ם",6.0
"בבא""ח",9.0
"לק""ג",22.0
"עמ""י",13.0
"פלחה""ן",28.0
"תנכ""י",6.0
"פלנ""ט",12.0
"בא""ח",16.0
"בנגמ""שי",11.0
"בנגמ""ש",11.0
"לנח""ל",13.0
"מהנח""ל",11.0
"יהל""ם",54.0
"הצל""שים",7.0
"רמטכ""לים",15.0
"הצה""לי",48.0
"לט""ו",30.0
"ו""ראש",10.0
"מהר""ם",50.0
"המל""ט",12.0
"המכ""ם",209.0
"הרע""ב",7.0
"א""י",144.0
"למתנ""סים",23.0
"תרצ""ב",54.0
"ב""קשת",16.0
"מלמ""ש",19.0
"קוט""ש",8.0
"ממ""ק",33.0
"הדו""חות",42.0
"ו""האם",6.0
"ה""נכונה",6.0
"תר""ס",21.0
"כרמטכ""ל",65.0
"ה""בריחה",8.0
"רמטכ""ל",103.0
"שהרמטכ""ל",14.0
"הרז""ה",8.0
"בדו""ח",256.0
"היעב""ץ",6.0
"והמנכ""ל",16.0
"החדו""א",10.0
"והמכ""ם",6.0
"הכטב""מים",30.0
"בכטב""מים",11.0
"הרבצ""ר",7.0
"ב""ועידת",8.0
"נאסד""ק",11.0
"דו""ח",749.0
"ל""חברה",7.0
"בנאסד""ק",25.0
"נ""י",7.0
"מטכ""לית",11.0
"ה""שביט",8.0
"בנאס""א",36.0
"מז""פ",10.0
"רגמ""ה",7.0
"במ""ח",13.0
"שנאס""א",9.0
"מאש""ף",6.0
"דוא""ל",30.0
"לסה""נ",21.0
"התנ""כי",100.0
"ה""טיטניק",10.0
"בתנ""ך",1174.0
"יש""ע",126.0
"תמ""א",29.0
"לראי""ה",7.0
"האס""ד",6.0
"המטכ""לית",8.0
"המו""לים",21.0
"המו""ל",104.0
"הגא""פ",32.0
"המק""ס",12.0
"והדו""ח",8.0
"תרמ""ב",46.0
"הביל""ויים",34.0
"תרמ""ג",36.0
"מפח""ש",12.0
"המנכ""לים",14.0
"בחל""ת",6.0
"מאל""ו",15.0
"מ""ג",181.0
"האו""מ",6.0
"מכ""ם",361.0
"לבג""ץ",296.0
"שהדו""ח",8.0
"בכ""ב",21.0
"ה""אמוני",6.0
"ה""ארצי",8.0
"ל""מועצת",12.0
"ת""ר",20.0
"ר""ד",12.0
"ב""דר",6.0
"כ""מעשה",6.0
"ב""משמר",9.0
"ג""ט",6.0
"רמ""ח",27.0
"ה""אביב",15.0
"רשב""ם",70.0
"ח""ן",39.0
"תש""ח",240.0
"איו""ש",86.0
"צא""ח",11.0
"ש""לא",37.0
"ל""ד",45.0
"ד""א",14.0
"מח""ש",12.0
"ריה""ל",59.0
"קנ""א",45.0
"וארה""ב",12.0
"ה""צולפריין",6.0
"רד""ק",47.0
"רלב""ג",41.0
"ה""אזוריים",8.0
"רשב""י",81.0
"רס""ג",235.0
"הר""ן",43.0
"גא""פ",24.0
"ומזכ""ל",22.0
"ימ""מ",60.0
"ומג""ב",20.0
"אונר""א",154.0
"הנגמ""שים",29.0
"בס""ד",10.0
"בע""ה",6.0
"צמ""ה",105.0
"ואמל""ח",13.0
"ימ""ס",11.0
"והשב""כ",33.0
"והאו""ם",22.0
"לפת""ח",34.0
"ה""סכין",8.0
"הצמ""ה",80.0
"סד""כ",16.0
"אלו""ט",6.0
"ל""מדינה",15.0
"ל""טיהור",6.0
"ל""מסע",8.0
"מתפ""ש",6.0
"באיו""ש",43.0
"במו""מ",11.0
"סמ""ק",168.0
"מצה""ל",206.0
"אמל""ח",113.0
"לנגמ""שים",6.0
"פומ""ה",19.0
"משת""פים",13.0
"לנגמ""ש",19.0
"וחרל""פ",10.0
"בנמ""ר",10.0
"באמל""ח",9.0
"ה""יונבומבר",8.0
"פר""ג",6.0
"אי""ל",49.0
"מנת""ק",6.0
"ביסלמ""ח",9.0
"רח""ל",30.0
"נמר""ה",7.0
"ונמ""ר",7.0
"תרכ""ה",17.0
"תרצ""ה",87.0
"ש""ץ",23.0
"ה""צמח",15.0
"האדר""ת",23.0
"תרמ""ו",29.0
"תרמ""ח",23.0
"תרנ""א",24.0
"תרנ""ה",17.0
"בכ""ח",24.0
"תרס""ט",40.0
"תרע""ד",49.0
"בכ""ד",18.0
"ס""ג",6.0
"רמח""ל",37.0
"א""ד",59.0
"בל""ג",61.0
"חמ""ל",15.0
"תרפ""ז",51.0
"תרע""ב",44.0
"אביב""י",12.0
"רוב""צ",6.0
"החמ""ד",14.0
"תרע""ה",26.0
"תרע""ח",48.0
"תרצ""ד",65.0
"לרשב""ם",6.0
"ת""ש",79.0
"ל""רחוב",7.0
"בבה""ד",67.0
"בש""ס",32.0
"הגרי""ז",9.0
"הרשב""י",34.0
"ובתנ""ך",10.0
"לחפ""ק",8.0
"הנ""ל",572.0
"ב""שטחים",9.0
"ושב""כ",10.0
"ל""ז",24.0
"שז""ר",28.0
"הד""ר",56.0
"מלה""ע",7.0
"על""ה",9.0
"מע""צ",18.0
"ו""זמר",7.0
"ב""פסטיבל",15.0
"השב""חים",11.0
"ו""איך",9.0
"ו""בית",41.0
"אמ""י",36.0
"המג""דים",6.0
"א""ס",8.0
"אמ""ן",275.0
"פ""ט",7.0
"המא""ה",6.0
"במו""פ",6.0
"הרמ""ק",25.0
"ה""אור",6.0
"קל""ח",9.0
"תא""ל",185.0
"ח""ו",6.0
"רא""ש",9.0
"מהקב""ה",7.0
"ל""ספר",11.0
"תשב""ץ",7.0
"ה""היסטוריה",10.0
"תקמ""ב",9.0
"תקס""ח",6.0
"תקע""ו",6.0
"האריז""ל",7.0
"ב""כתבים",7.0
"תקצ""ז",19.0
"קמ""ר",1160.0
"והתמ""ג",13.0
"כ""בית",31.0
"ובצה""ל",21.0
"הג""א",25.0
"לקמ""ר",126.0
"המהו""ת",7.0
"הטק""ק",6.0
"ה""אנשלוס",8.0
"ב""הסכם",9.0
"לדאע""ש",20.0
"הי""ח",13.0
"צה""לית",21.0
"הדוא""ל",20.0
"ממפא""י",24.0
"שב""ק",7.0
"ל""ג",149.0
"מתנ""ס",74.0
"המ""צ",14.0
"חמ""ץ",6.0
"בכ""ו",16.0
"ב""בייבלייד",9.0
"ל""עידן",8.0
"ב""גל",8.0
"ל""גדוד",6.0
"הפלי""ם",44.0
"ו""אח",8.0
