acronym,total_counts
"חי""ם",7.0
"למטכ""ל",19.0
"ע""ט",11.0
"כ""אחת",8.0
"כ""שפה",6.0
"האו""ם",2105.0
"בעי""ן",7.0
"תשס""א",189.0
"ה""אנלים",6.0
"ל""ב",31.0
"לד""ר",61.0
"א""ז",9.0
"אונסק""ו",317.0
"א""א",33.0
"תרצ""ג",42.0
"ע""ג",8.0
"מ""ק",98.0
"סל""ד",34.0
"הס""פ",8.0
"לאמ""ן",8.0
"קע""מ",12.0
"ל""הסכם",14.0
"ב""אי",15.0
"ממג""ב",7.0
"ז""ק",11.0
"תנ""כיות",17.0
"וזחל""ם",6.0
"הרק""ם",14.0
"בנגמ""שים",8.0
"רפא""ל",38.0
"הזחל""מים",16.0
"י""ג",240.0
"זחל""ם",8.0
"ה""קולטורה",6.0
"י""ז",157.0
"ודו""ח",14.0
"הגרי""ש",13.0
"הגראי""ל",7.0
"י""א",254.0
"ב""ועדת",11.0
"ה""הגנה",81.0
"ות""ט",13.0
"ד""ה",12.0
"החל""ת",6.0
"ל""הגנה",36.0
"סבא""א",247.0
"בסבא""א",9.0
"לסבא""א",23.0
"בש""י",8.0
"ב""הארץ",77.0
"ל""הארץ",19.0
"חד""ש",139.0
"רח""ד",8.0
"ד""ר",2711.0
"רנ""ב",11.0
"שפ""ו",8.0
"תרנ""ו",33.0
"לש""י",10.0
"פצמ""רים",13.0
"ופצמ""רים",11.0
"ב""קרב",11.0
"כ""טבח",6.0
"וצה""ל",130.0
"התשס""ב",12.0
"דש""א",8.0
"התשע""ד",9.0
"המו""פ",13.0
"קל""ז",15.0
"הש""ץ",68.0
"המלמ""ב",31.0
"ב""לוח",10.0
"יק""א",83.0
"הלק""ם",19.0
"פיק""א",79.0
"של""ח",27.0
"התק""ם",35.0
"רפ""י",146.0
"ייט""ב",8.0
"יח""ד",15.0
"ומתנ""סים",8.0
"ל""קומדיה",7.0
"תב""ע",11.0
"משת""פ",15.0
"ר""ג",16.0
"ב""אתר",11.0
"הל""א",7.0
"שת""פ",10.0
"כסמנכ""ל",10.0
"המט""ח",42.0
"למ""ק",7.0
"רמ""ד",7.0
"ה""אמיתי",6.0
"ו""אקליפטוס",6.0
"מל""מ",37.0
"ובג""ץ",11.0
"ב""משפט",15.0
"ק""מ",3196.0
"מ""מ",1706.0
"כשד""ר",6.0
"שד""ר",17.0
"ב""אנקת",7.0
"כי""ח",54.0
"קצא""א",25.0
"ה""תוכנית",6.0
"לנדל""ן",8.0
"תמ""ג",50.0
"באפט""א",92.0
"המב""מ",37.0
"ה""ליבר",10.0
"לתק""ם",12.0
"רה""מ",22.0
"ב""מרכז",10.0
"ופיק""א",6.0
"ל""קיבוץ",8.0
"ב""מוסד",10.0
"למ""כים",10.0
"ו""ג",23.0
"גל""ץ",11.0
"הרשב""ם",22.0
"ב""מוסף",6.0
"ל""עיר",14.0
"ב""תיאטרון",15.0
"למ""ד",10.0
"החי""ש",22.0
"כ""ג",137.0
"ס""ו",9.0
"ע""ב",45.0
"תקע""א",7.0
"כאב""ד",6.0
"וח""כ",14.0
"מנכ""לית",48.0
"מש""ס",9.0
"בדאע""ש",32.0
"מב""מ",12.0
"לש""ס",16.0
"דאע""ש",224.0
"מאע""מ",17.0
"מד""ע",37.0
"י""פ",23.0
"אל""מ",12.0
"התשנ""ב",9.0
"חל""ת",8.0
"פח""ע",9.0
"ה""פדאיון",6.0
"סל""ע",23.0
"המנהא""ז",22.0
"פיב""א",49.0
"בר""ת",19.0
"ב""עוטף",9.0
"ודאע""ש",8.0
"תקש""ח",7.0
"האדמו""רים",49.0
"ממכ""ם",7.0
"שסבא""א",6.0
"ל""אבי",18.0
"תשט""ז",92.0
"כ""לבנת",6.0
"נצ""ח",7.0
"בחל""כ",15.0
"קופ""ח",7.0
"הבה""ד",13.0
"באש""פ",8.0
"במל""טים",7.0
"ארמק""ו",7.0
"ו""בין",6.0
"ב""עופרת",9.0
"ליוניפי""ל",10.0
"אנדו""ף",18.0
"וחי""ר",18.0
"ל""לא",14.0
"ה""שהאב",6.0
"הסד""כ",11.0
"סנטקו""ם",6.0
"ב""אחר",6.0
"לבה""ד",7.0
"תמ""ס",9.0
"ה""סטנד",7.0
"ו""רשת",18.0
"מב""ם",7.0
"בה""ד",49.0
"הרא""ש",136.0
"המב""ם",16.0
"צל""ב",8.0
"לצל""ב",10.0
"ב""שכירי",8.0
"מדו""ח",14.0
"המל""ת",20.0
"שצה""ל",126.0
"הכב""מ",7.0
"ל""כוח",9.0
"ה""כוח",38.0
"ב""ידיעות",46.0
"ע""א",56.0
"ל""קבוצת",9.0
"החי""ר",293.0
"ב""לה",12.0
"לפיפ""א",13.0
"ל""מי",7.0
"ה""בית",23.0
"תשע""ג",226.0
"הרי""ף",99.0
"ה""טור",8.0
"מ""בית",13.0
"ה""שולחן",10.0
"מבית""ר",9.0
"כ""אנשי",7.0
"טק""א",8.0
"נל""א",8.0
"ה""חץ",14.0
"הש""י",93.0
"תש""ז",137.0
"ע""ו",13.0
"כ""מדינת",16.0
"תשמ""ז",128.0
"תשי""ט",107.0
"ב""תחום",13.0
"הממ""ד",8.0
"תשל""ו",127.0
"ש""איש",7.0
"תנ""כי",23.0
"עפ""י",22.0
"בג""צ",8.0
"ש""כל",29.0
"תש""ן",115.0
"קכ""ב",8.0
"סכו""ם",6.0
"ב""הד",7.0
"ל""מוסד",7.0
"תשנ""ח",185.0
"אח""י",197.0
"ב""מועדון",8.0
"המפד""ל",269.0
"מפד""ל",62.0
"בבי""ס",8.0
"הח""כ",7.0
"ב""ניו",18.0
"ו""שיר",34.0
"כ""זמר",7.0
"מהמפד""ל",37.0
"כ""שיר",20.0
"והאדמו""ר",15.0
"גל""צ",32.0
"כיו""ר",330.0
"והמפד""ל",21.0
"שהנ""ל",6.0
"ומתנ""ס",8.0
"מטכ""ל",311.0
"ב""ק",20.0
"קי""א",7.0
"ובחו""ל",41.0
"לאח""י",8.0
"תקפ""ז",6.0
"תרל""א",10.0
"לרש""י",39.0
"לעו""ד",15.0
"במפד""ל",16.0
"המח""ל",14.0
"המהר""ש",13.0
"בבית""ר",36.0
"תרכ""ו",21.0
"תר""ז",8.0
"מהר""ש",8.0
"כ""ק",8.0
"המפח""ש",16.0
"מז""י",14.0
"אופ""א",468.0
"רמ""ט",6.0
"תו""ל",7.0
"אט""ל",7.0
"לבית""ר",38.0
"התר""ש",8.0
"ב""פרשת",8.0
"תר""ש",14.0
"נק""ל",14.0
"ל""משפט",6.0
"נ""מ",251.0
"בסב""ר",11.0
"צה""לי",26.0
"הסב""ר",6.0
"למכ""ם",30.0
"ממר""ם",34.0
"ה""מגן",8.0
"משהב""ט",9.0
"אג""ת",14.0
"בצה""ל",1853.0
"בנק""י",33.0
"למק""י",9.0
"ל""יד",8.0
"בע""ח",14.0
"הנ""מ",151.0
"שבצה""ל",7.0
"קמ""ש",441.0
"ל""מרכז",15.0
"לממר""ם",7.0
"מזי""א",25.0
"ל""כפר",8.0
"ל""נווה",6.0
"חטמ""ר",7.0
"התשע""ו",10.0
"במג""ב",49.0
"והימ""מ",16.0
"כמפכ""ל",8.0
"מחט""ב",6.0
"סמנכ""ל",39.0
"נת""ע",26.0
"וכיו""ר",28.0
"במכ""ם",33.0
"שהמכ""ם",8.0
"ב""פרויקט",17.0
"תע""ל",73.0
"ס""ה",10.0
"מחד""ש",6.0
"בל""ד",62.0
"ותע""ל",8.0
"רע""ם",69.0
"שב""ס",20.0
"צל""שי",8.0
"גפ""ת",6.0
"ע""ח",6.0
"אפ""ק",30.0
"ס""ב",8.0
"ב""על",25.0
"כ""צ",6.0
"ב""שיר",18.0
"הרס""ג",6.0
"ק""א",16.0
"ש""ך",12.0
"ל""ו",28.0
"באש""ף",65.0
"אט""א",18.0
"אח""מים",12.0
"וכטב""מים",9.0
"סמ""ג",12.0
"העב""מים",10.0
"ודו""חות",12.0
"אח""מ",9.0
"ב""ארגון",8.0
"שמנכ""ל",6.0
"מ""ר",273.0
"תרמ""ז",27.0
"ר""ש",15.0
"הרמטכ""ל",976.0
"הדנ""א",29.0
"הדו""ח",463.0
"תר""ף",28.0
"וד""ר",162.0
"מ""ה",12.0
"ל""גן",6.0
"ונגמ""שים",13.0
"ו""בן",9.0
"התשפ""ג",7.0
"כבג""ץ",11.0
"ס""מ",1174.0
"מלש""בים",12.0
"ב""תאוריה",7.0
"ב""כאן",9.0
"נ""ט",362.0
"ב""לא",10.0
"סל""ה",9.0
"הרש""ק",13.0
"לקק""ל",19.0
"באופ""א",9.0
"כ""מגן",14.0
"אל""ם",261.0
"רמ""א",12.0
"ש""א",6.0
"מלכ""ר",26.0
"הרא""ם",14.0
"ברש""י",10.0
"מוהר""ן",53.0
"התשע""ג",8.0
"תקס""ג",8.0
"תרנ""ב",22.0
"תקפ""א",7.0
"תקע""ג",7.0
"אב""כ",40.0
"תקפ""ח",10.0
"תרכ""ז",14.0
"ואב""ד",9.0
"תקצ""ו",7.0
"ב""יום",31.0
"ו""מה",17.0
"ו""אם",7.0
"כ""הסכם",6.0
"הר""מים",14.0
"ה""שיר",8.0
"ו""אבא",11.0
"חי""ר",543.0
"והאר""י",6.0
"מ""ז",29.0
"ו""אני",27.0
"וליו""ר",18.0
"כ""ראש",11.0
"ו""זה",12.0
"ה""אנטי",6.0
"קע""ם",13.0
"ה""ניו",32.0
"ב""חיי",12.0
"ב""יוליסס",20.0
"ב""דיוקן",10.0
"ל""דיוקן",6.0
"ב""ג",13.0
"אופ""ק",83.0
"ל""איש",16.0
"מ""צ",23.0
"כ""שנת",9.0
"היו""ר",83.0
"ל""חוק",20.0
"במזקו""ם",7.0
"תר""מ",9.0
"ב""דבר",52.0
"מ""י",64.0
"ס""ט",15.0
"לצל""ש",26.0
"בי""ד",30.0
"האדמו""רות",8.0
"התמ""ג",144.0
"המהר""ם",51.0
"מהר""י",16.0
"זצוק""ל",12.0
"ה""רגילים",9.0
"ה""חברה",11.0
"כ""ך",23.0
"ה""לא",19.0
"לדו""ח",28.0
"ה""קלאסית",16.0
"ואח""י",26.0
"ב""קפה",6.0
"באח""י",6.0
"תוה""ד",6.0
"ל""מבצע",15.0
"מפיפ""א",11.0
"ביה""ד",18.0
"התנ""ך",1144.0
"לקב""ה",15.0
"שהקב""ה",11.0
"ה""קיבוץ",6.0
"למ""ר",15.0
"ה""ג",32.0
"ב""טור",12.0
"החי""ל",14.0
"ב""קבוצת",8.0
"ממ""ג",8.0
"מהרמטכ""ל",18.0
"יו""ר",981.0
"להט""בים",34.0
"ללהט""בים",6.0
"ל""קו",9.0
"גדחה""ן",7.0
"תרס""ה",38.0
"תש""ה",81.0
"תרנ""ח",17.0
"להרמב""ם",28.0
"חב""דית",6.0
"תרנ""ט",24.0
"ואל""ם",13.0
"מנכ""לים",19.0
"וסא""ל",10.0
"כ""אנשים",7.0
"תרס""א",16.0
"שב""חים",8.0
"ב""ש",15.0
"ו""רק",7.0
"תשי""ב",102.0
"צל""שים",30.0
"תרנ""ז",25.0
"לראב""ד",10.0
"רמב""ן",105.0
"תשנ""ו",147.0
"מהנ""ל",11.0
"הרי""ם",34.0
"שג""ר",58.0
"נ""ז",13.0
"ומכ""ם",8.0
"ל""ברית",14.0
"בכ""ה",34.0
"שארה""ב",10.0
"תשע""ט",137.0
"למו""ל",21.0
"כר""מים",10.0
"הבד""ץ",10.0
"מ""ב",21.0
"נ""ג",15.0
"מת""ב",8.0
"והיו""ר",12.0
"תש""פ",50.0
"כמנכ""לית",9.0
"תשס""ד",215.0
"תשס""ה",216.0
"ו""מוות",9.0
"ב""יתד",7.0
"צמ""ד",9.0
"ל""על",8.0
"תשע""ד",188.0
"פק""פ",12.0
"בתל""ג",15.0
"והתל""ג",6.0
"בצל""ש",47.0
"קל""ד",8.0
"תרל""ג",13.0
"ב""העולם",19.0
"ב""הפועל",9.0
"מ""ידיעות",9.0
"מק""ג",12.0
"כמ""פ",7.0
"פו""ש",6.0
"בח""א",6.0
"קמ""א",10.0
"כ""רב",6.0
"קב""א",10.0
"דפ""ר",6.0
"בפס""ד",16.0
"ב""צוותא",6.0
"רו""ח",9.0
"תשפ""ח",8.0
"ב""מועצה",7.0
"ט""ו",310.0
"ב""מבצע",31.0
"נח""ל",305.0
"ב""ארמון",9.0
"לרק""ם",10.0
"מה""ט",6.0
"ומחו""ל",18.0
"פיד""ה",47.0
"המ""פ",29.0
"הבה""דים",17.0
"במתנ""ס",12.0
"נוע""ם",6.0
"מש""צים",7.0
"סמ""ר",34.0
"אס""א",17.0
"חיד""א",10.0
"ו""מדינת",7.0
"רב""ט",31.0
"מתנ""סים",22.0
"אמי""ת",33.0
"הסת""ם",10.0
"ב""אל",13.0
"מב""ת",7.0
"ו""ידיעות",10.0
"לתנ""ך",133.0
"השפד""ן",14.0
"ו""גן",10.0
"ל""רמת",6.0
"במצ""ח",7.0
"ל""ח",16.0
"וקק""ל",12.0
"ל""בני",6.0
"התשי""א",9.0
"ולצה""ל",12.0
"ל""מועדון",10.0
"ב""מצעד",10.0
"במפ""ם",20.0
"כ""עיר",34.0
"ב""צד",7.0
"ב""מערכת",7.0
"מנתב""ג",7.0
"ות""ת",7.0
"ז""ל",120.0
"ש""ח",620.0
"החב""דית",12.0
"הנדל""ן",81.0
"תקנ""ז",6.0
"מהאדמו""רים",6.0
"המהרי""ל",21.0
"למפא""י",44.0
"מחב""ד",14.0
"לחב""ד",8.0
"חב""די",7.0
"מאדמו""רי",13.0
"במפא""י",47.0
"ח""כים",55.0
"למפ""ם",18.0
"ורע""מ",7.0
"ומפ""ם",34.0
"מיכ""ל",9.0
"וסמנכ""ל",7.0
"ומו""ל",19.0
"הנאסד""ק",11.0
"ו""תורת",6.0
"ב""מסע",11.0
"הו""ד",9.0
"בנאט""ו",113.0
"ו""בת",11.0
"ב""קול",58.0
"זק""ש",49.0
"סאל""ט",17.0
"ממפ""ם",22.0
"עב""ם",12.0
"ב""בצלאל",20.0
"צה""ל",6580.0
"אנזא""ק",105.0
"השב""ס",18.0
"מופ""ת",26.0
"ת""א",186.0
"ללהט""ב",15.0
"ו""אי",8.0
"התשס""א",9.0
"ב""ציפורי",6.0
"הבינ""ל",26.0
"ב""ברית",17.0
"ל""מלך",15.0
"כ""אזור",8.0
"ממע""מ",8.0
"אקו""ם",142.0
"להב""ה",12.0
"מג""ב",421.0
"שמפא""י",7.0
"ב""פרשה",10.0
"המע""מ",53.0
"לע""ם",7.0
"חה""כ",14.0
"ומ""מ",6.0
"בנא""י",9.0
"הלהט""בית",16.0
"תשע""ו",147.0
"התשע""ז",7.0
"תשע""ח",163.0
"ב""רשימת",12.0
"דנ""א",49.0
"ה""באז",18.0
"מגח""ל",7.0
"ורפ""י",16.0
"צד""ל",157.0
"לנצי""ב",7.0
"ת""ט",27.0
"מחו""ל",130.0
"יל""ג",62.0
"תרע""ז",28.0
"פ""ח",8.0
"פ""א",30.0
"בג""ד",23.0
"ב""קבוצה",6.0
"ב""אוצר",8.0
"ת""ת",13.0
"חח""ע",28.0
"שרש""י",11.0
"תתנ""ו",25.0
"שו""ם",7.0
"לרמב""ן",19.0
"המהרש""ל",18.0
"יו""ט",14.0
"נו""ן",14.0
"יס""מ",14.0
"י""ח",183.0
"ל""בן",8.0
"ל""ניו",10.0
"ח""י",29.0
"ורד""ק",6.0
"ה""כופרים",6.0
"כ""ץ",325.0
"תל""ם",26.0
"תנ""כית",19.0
"למ""ס",14.0
"מלמ""ק",29.0
"פ""ו",6.0
"ב""חברה",11.0
"יפת""ח",7.0
"מו""לים",17.0
"ל""שחרור",6.0
"מלבי""ם",25.0
"מל""ב",15.0
"תרפ""ה",57.0
"כ""חבר",6.0
"פאג""י",9.0
"הע""ל",11.0
"ט""ז",150.0
"כ""ארגון",8.0
"בינ""ה",12.0
"השב""כ",544.0
"תשנ""ה",148.0
"התשע""ט",11.0
"ואדמו""רים",11.0
"ו""לילה",7.0
"בי""ט",30.0
"ב""פרס",33.0
"האדמו""ר",585.0
"אל""ה",6.0
"והמו""ל",7.0
"ו""עוד",9.0
"ש""ז",16.0
"אונסקו""פ",37.0
"ו""לא",48.0
"אטי""ב",16.0
"ל""גבעת",6.0
"בט""ז",24.0
"ה""באונטי",7.0
"ה""פנדורה",6.0
"ק""ד",10.0
"תש""ע",207.0
"במד""א",10.0
"אומ""ץ",12.0
"תשס""ג",188.0
"לנאס""א",32.0
"מנאס""א",11.0
"אחמ""ש",9.0
"תשנ""ז",175.0
"בדוא""ל",14.0
"לאש""ף",44.0
"ובי""ס",6.0
"צה""ליים",15.0
"ב""סגנון",7.0
"אש""ף",676.0
"רמבי""ש",10.0
"המע""ר",14.0
"הסמג""ד",11.0
"נ""ח",13.0
"החז""לי",7.0
"נח""ת",12.0
"הפלנ""ט",14.0
"כטמ""ם",6.0
"המל""טים",29.0
"בשפד""ן",7.0
"כ""נסיך",6.0
"הנח""ל",508.0
"ה""פוסט",6.0
"מהמטכ""ל",7.0
"רע""מ",43.0
"וחד""ש",15.0
"תרל""ד",12.0
"מח""ט",58.0
"מפא""ת",10.0
"מזל""ט",16.0
"ה""נשר",8.0
"יוניפי""ל",107.0
"ה""פוטש",6.0
"ל""מעריב",15.0
"ל""ידיעות",15.0
"ו""מעריב",9.0
"ב""מעריב",71.0
"ה""דיילי",11.0
"פז""ם",26.0
"המנכ""לית",7.0
"תר""ל",18.0
"לתמ""ג",24.0
"ל""מדינת",6.0
"נל""ר",8.0
"כ""ה",123.0
"בדו""חות",24.0
"תרל""ו",9.0
"ה""ארמייה",8.0
"והרי""ף",8.0
"ואדמו""ר",6.0
"ה""אמרי",16.0
"אדמו""רי",72.0
"רי""ז",6.0
"הנ""ך",6.0
"ב""עולם",18.0
"הגאב""ד",7.0
"אדמו""רים",49.0
"רידב""ז",7.0
"ע""ע",37.0
"ואח""כ",8.0
"מג""ל",10.0
"שמ""ט",7.0
"ל""יום",14.0
"תרי""ז",6.0
"רי""ב",40.0
"המו""מ",12.0
"רי""ף",6.0
"תרס""ג",34.0
"באדמו""רות",25.0
"תרמ""א",19.0
"בה""ג",12.0
