base_acronym,acronym,wiki_counts,inss_counts,fauda_counts,teheran_counts,total_counts,n_united
"א""א","['א""א']",32.0,1.0,0.0,0.0,33.0,1
"א""ב","['א""ב', 'הא""ב']",61.0,0.0,0.0,0.0,61.0,2
"א""ד","['א""ד']",59.0,0.0,0.0,0.0,59.0,1
"א""ז","['א""ז']",9.0,0.0,0.0,0.0,9.0,1
"א""ח","['א""ח', 'בא""ח']",20.0,0.0,0.0,0.0,20.0,2
"א""י","['א""י', 'מא""י', 'בא""י', 'לא""י']",322.0,0.0,0.0,0.0,322.0,4
"א""מ","['א""מ']",7.0,0.0,0.0,0.0,7.0,1
"א""נ","['א""נ']",8.0,0.0,0.0,0.0,8.0,1
"א""ס","['א""ס']",8.0,0.0,0.0,0.0,8.0,1
"א""ע","['א""ע']",11.0,0.0,0.0,0.0,11.0,1
"א""ר","['א""ר']",5.0,0.0,0.0,0.0,5.0,1
"א""ש","['א""ש']",6.0,0.0,0.0,0.0,6.0,1
"אא""ג","['אא""ג']",6.0,0.0,0.0,0.0,6.0,1
"אא""ט","['אא""ט']",4.0,0.0,0.0,0.0,4.0,1
"אאל""ט","['אאל""ט']",13.0,0.0,0.0,0.0,13.0,1
"אב""א","['ואב""א', 'אב""א']",48.0,0.0,0.0,0.0,48.0,2
"אב""ד","['אב""ד', 'ואב""ד', 'כאב""ד']",91.0,0.0,0.0,0.0,91.0,3
"אב""י","['אב""י']",93.0,0.0,0.0,0.0,93.0,1
"אב""ך","['אב""ך', 'האב""ך']",8.0,0.0,0.0,0.0,8.0,2
"אב""כ","['האב""כ', 'אב""כ']",61.0,2.0,0.0,0.0,63.0,2
"אבד""ק","['אבד""ק']",8.0,0.0,0.0,0.0,8.0,1
"אבי""ע","['אבי""ע']",6.0,0.0,0.0,0.0,6.0,1
"אביב""י","['אביב""י']",12.0,0.0,0.0,0.0,12.0,1
"אג""א","['אג""א']",5.0,0.0,0.0,0.0,5.0,1
"אג""ח","['באג""ח', 'לאג""ח', 'האג""ח', 'אג""ח']",93.0,2.0,0.0,0.0,95.0,4
"אג""ם","['אג""ם', 'האג""ם']",87.0,2.0,0.0,0.0,89.0,2
"אג""מ","['אג""מ']",8.0,1.0,0.0,0.0,9.0,1
"אג""ת","['אג""ת']",6.0,8.0,0.0,0.0,14.0,1
"אגו""י","['אגו""י']",4.0,0.0,0.0,0.0,4.0,1
"אד""ו","['אד""ו']",10.0,0.0,0.0,0.0,10.0,1
"אד""ל","['אד""ל']",7.0,0.0,0.0,0.0,7.0,1
"אד""ם","['אד""ם']",16.0,0.0,0.0,0.0,16.0,1
"אדמו""ר","['ואדמו""ר', 'כאדמו""ר', 'והאדמו""ר', 'לאדמו""ר', 'האדמו""ר', 'אדמו""ר']",894.0,0.0,0.0,0.0,894.0,6
"אדמו""רות","['באדמו""רות', 'האדמו""רות']",33.0,0.0,0.0,0.0,33.0,2
"אדמו""רי","['מהאדמו""רים', 'אדמו""רי', 'לאדמו""רי', 'מאדמו""רי']",95.0,0.0,0.0,0.0,95.0,4
"אדמו""רים","['ואדמו""רים', 'לאדמו""רים', 'האדמו""רים', 'כאדמו""רים', 'אדמו""רים']",126.0,0.0,0.0,0.0,126.0,5
"אדמור""י","['אדמור""י']",12.0,0.0,0.0,0.0,12.0,1
"אדמורי""ם","['האדמורי""ם']",4.0,0.0,0.0,0.0,4.0,1
"אדר""ת","['האדר""ת']",23.0,0.0,0.0,0.0,23.0,1
"אה""ו","['אה""ו']",13.0,0.0,0.0,0.0,13.0,1
"אה""מ","['אה""מ', 'ואה""מ']",139.0,0.0,0.0,0.0,139.0,2
"אה""ק","['אה""ק']",5.0,0.0,0.0,0.0,5.0,1
"אהו""י","['אהו""י']",17.0,0.0,0.0,0.0,17.0,1
"או""ח","['או""ח']",5.0,0.0,0.0,0.0,5.0,1
"או""ם","['באו""ם', 'או""ם', 'ובאו""ם', 'והאו""ם', 'האו""ם', 'שהאו""ם', 'לאו""ם']",2014.0,648.0,3.0,0.0,2665.0,7
"או""מ","['האו""מ']",1.0,5.0,0.0,0.0,6.0,1
"אוגמ""ר","['אוגמ""ר']",4.0,0.0,0.0,0.0,4.0,1
"אומ""ץ","['אומ""ץ']",12.0,0.0,0.0,0.0,12.0,1
"אונדו""פ","['אונדו""פ']",0.0,4.0,0.0,0.0,4.0,1
"אונס""קו","['אונס""קו']",4.0,0.0,0.0,0.0,4.0,1
"אונסק""ו","['מאונסק""ו', 'אונסק""ו', 'לאונסק""ו']",333.0,8.0,0.0,0.0,341.0,3
"אונסקו""פ","['אונסקו""פ']",37.0,0.0,0.0,0.0,37.0,1
"אונר""א","['אונר""א', 'לאונר""א', 'באונר""א']",123.0,58.0,0.0,0.0,181.0,3
"אופ""א","['באופ""א', 'מאופ""א', 'אופ""א', 'לאופ""א']",493.0,0.0,0.0,0.0,493.0,4
"אופ""ק","['באופ""ק', 'אופ""ק']",47.0,55.0,0.0,0.0,102.0,2
"אז""ר","['אז""ר']",52.0,0.0,0.0,0.0,52.0,1
"אח""י","['באח""י', 'ואח""י', 'לאח""י', 'אח""י']",237.0,0.0,0.0,0.0,237.0,4
"אח""כ","['ואח""כ', 'אח""כ']",29.0,0.0,0.0,0.0,29.0,2
"אח""מ","['אח""מים', 'אח""מ']",19.0,0.0,2.0,0.0,21.0,2
"אח""מים","['ואח""מים']",5.0,0.0,0.0,0.0,5.0,1
"אחה""צ","['אחה""צ']",16.0,0.0,1.0,0.0,17.0,1
"אחמ""ש","['האחמ""ש', 'אחמ""ש']",13.0,0.0,0.0,0.0,13.0,2
"אט""א","['אט""א']",18.0,0.0,0.0,0.0,18.0,1
"אט""ל","['אט""ל']",7.0,0.0,0.0,0.0,7.0,1
"אט""ן","['אט""ן']",12.0,0.0,0.0,0.0,12.0,1
"אטי""ב","['אטי""ב']",16.0,0.0,0.0,0.0,16.0,1
"אי""י","['אי""י']",4.0,0.0,0.0,0.0,4.0,1
"אי""ל","['אי""ל', 'האי""ל']",87.0,0.0,0.0,0.0,87.0,2
"אי""ש","['אי""ש']",10.0,0.0,0.0,0.0,10.0,1
"איו""ש","['באיו""ש', 'איו""ש']",68.0,61.0,0.0,0.0,129.0,2
"איט""ס","['איט""ס']",4.0,0.0,0.0,0.0,4.0,1
"איל""א","['איל""א']",4.0,0.0,0.0,0.0,4.0,1
"איל""ן","['איל""ן']",4.0,0.0,0.0,0.0,4.0,1
"איפא""ק","['איפא""ק']",7.0,3.0,0.0,0.0,10.0,1
"אירס""ו","['אירס""ו']",6.0,0.0,0.0,0.0,6.0,1
"אית""ן","['אית""ן']",19.0,0.0,0.0,0.0,19.0,1
"אכ""א","['אכ""א']",33.0,3.0,0.0,0.0,36.0,1
"אל""ה","['אל""ה']",6.0,0.0,0.0,0.0,6.0,1
"אל""י","['אל""י']",4.0,0.0,0.0,0.0,4.0,1
"אל""ם","['לאל""ם', 'אל""ם', 'ואל""ם']",269.0,10.0,0.0,0.0,279.0,3
"אל""מ","['אל""מ']",0.0,12.0,0.0,0.0,12.0,1
"אל""ף","['האל""ף', 'אל""ף', 'באל""ף']",60.0,0.0,3.0,0.0,63.0,3
"אלו""ט","['אלו""ט']",6.0,0.0,0.0,0.0,6.0,1
"אלי""ש","['באלי""ש']",4.0,0.0,0.0,0.0,4.0,1
"אלע""ד","['אלע""ד']",5.0,0.0,0.0,0.0,5.0,1
"אלפ""א","['אלפ""א']",4.0,0.0,0.0,0.0,4.0,1
"אם""ם","['אם""ם']",5.0,0.0,0.0,0.0,5.0,1
"אמ""י","['אמ""י']",36.0,0.0,0.0,0.0,36.0,1
"אמ""ן","['לאמ""ן', 'אמ""ן', 'באמ""ן']",272.0,61.0,1.0,1.0,335.0,3
"אמ""ץ","['אמ""ץ']",5.0,0.0,0.0,0.0,5.0,1
"אמ""ת","['אמ""ת']",44.0,0.0,0.0,0.0,44.0,1
"אמב""ש","['אמב""ש']",4.0,0.0,0.0,0.0,4.0,1
"אמי""ת","['אמי""ת']",33.0,0.0,0.0,0.0,33.0,1
"אמל""ח","['באמל""ח', 'ואמל""ח', 'אמל""ח', 'האמל""ח']",54.0,113.0,0.0,0.0,167.0,4
"אמר""ל","['אמר""ל']",9.0,0.0,0.0,0.0,9.0,1
"אנ""א","['אנ""א']",5.0,0.0,0.0,0.0,5.0,1
"אנדו""ף","['אנדו""ף']",0.0,18.0,0.0,0.0,18.0,1
"אנז""ק","['אנז""ק']",5.0,0.0,0.0,0.0,5.0,1
"אנזא""ק","['אנזא""ק']",105.0,0.0,0.0,0.0,105.0,1
"אס""א","['אס""א']",17.0,0.0,0.0,0.0,17.0,1
"אס""ד","['אס""ד', 'האס""ד']",12.0,0.0,0.0,0.0,12.0,2
"אפ""י","['אפ""י']",3.0,1.0,0.0,0.0,4.0,1
"אפ""ק","['אפ""ק']",30.0,0.0,0.0,0.0,30.0,1
"אצ""ג","['אצ""ג']",26.0,0.0,0.0,0.0,26.0,1
"אצ""י","['אצ""י', 'האצ""י']",33.0,0.0,0.0,0.0,33.0,2
"אצ""ל","['באצ""ל', 'האצ""ל', 'אצ""ל', 'והאצ""ל', 'ואצ""ל', 'שהאצ""ל', 'מהאצ""ל', 'לאצ""ל']",1197.0,0.0,0.0,0.0,1197.0,8
"אק""ג","['אק""ג', 'באק""ג', 'האק""ג']",27.0,0.0,0.0,0.0,27.0,3
"אק""מ","['אק""מ']",5.0,0.0,0.0,0.0,5.0,1
"אקו""ם","['אקו""ם']",142.0,0.0,0.0,0.0,142.0,1
"אר""י","['האר""י', 'והאר""י', 'לאר""י']",284.0,0.0,0.0,0.0,284.0,3
"אר""ש","['אר""ש']",0.0,4.0,0.0,0.0,4.0,1
"ארה""ב","['וארה""ב', 'בארה""ב', 'שארה""ב', 'מארה""ב', 'לארה""ב', 'ארה""ב']",82.0,230.0,0.0,0.0,312.0,6
"אריז""ל","['האריז""ל']",7.0,0.0,0.0,0.0,7.0,1
"ארמק""ו","['ארמק""ו']",0.0,7.0,0.0,0.0,7.0,1
"אש""ף","['אש""ף', 'לאש""ף', 'ואש""ף', 'ולאש""ף', 'מאש""ף', 'באש""ף']",737.0,81.0,0.0,0.0,818.0,6
"אש""פ","['אש""פ', 'באש""פ', 'לאש""פ', 'ואש""פ']",2.0,65.0,0.0,0.0,67.0,4
"את""א","['את""א']",4.0,0.0,0.0,0.0,4.0,1
"אתב""ש","['אתב""ש']",7.0,0.0,0.0,0.0,7.0,1
"אתג""ר","['אתג""ר']",4.0,0.0,0.0,0.0,4.0,1
"ב""ב","['ב""ב']",7.0,0.0,0.0,0.0,7.0,1
"ב""ג","['וב""ג', 'ב""ג']",17.0,0.0,0.0,0.0,17.0,2
"ב""ה","['ב""ה']",8.0,0.0,0.0,0.0,8.0,1
"ב""ז","['ב""ז']",32.0,0.0,0.0,0.0,32.0,1
"ב""ח","['הב""ח', 'ב""ח']",20.0,0.0,0.0,0.0,20.0,2
"ב""מ","['כב""מ']",0.0,5.0,0.0,0.0,5.0,1
"ב""ע","['מב""ע']",8.0,0.0,0.0,0.0,8.0,1
"ב""צ","['ב""צ']",4.0,0.0,0.0,0.0,4.0,1
"ב""ק","['ב""ק']",20.0,0.0,0.0,0.0,20.0,1
"ב""ר","['ב""ר']",39.0,0.0,0.0,0.0,39.0,1
"ב""ש","['ב""ש']",15.0,0.0,0.0,0.0,15.0,1
"בא""ח","['בבא""ח', 'הבא""ח']",17.0,0.0,0.0,0.0,17.0,2
"באב""ד","['באב""ד']",10.0,0.0,0.0,0.0,10.0,1
"באפט""א","['באפט""א']",92.0,0.0,0.0,0.0,92.0,1
"בג""ד","['בג""ד']",23.0,0.0,0.0,0.0,23.0,1
"בג""ץ","['בג""ץ', 'לבג""ץ', 'הבג""ץ', 'בבג""ץ', 'שבג""ץ', 'כבג""ץ', 'ובג""ץ', 'מבג""ץ']",904.0,65.0,0.0,0.0,969.0,8
"בג""צ","['בג""צ']",1.0,7.0,0.0,0.0,8.0,1
"בג""צים","['הבג""צים']",6.0,1.0,0.0,0.0,7.0,1
"בד""כ","['בד""כ', 'ובד""כ']",81.0,2.0,0.0,0.0,83.0,2
"בד""ץ","['בד""ץ', 'הבד""ץ']",48.0,0.0,0.0,0.0,48.0,2
"בד""צ","['הבד""צ']",9.0,0.0,0.0,0.0,9.0,1
"בדר""כ","['בדר""כ']",25.0,0.0,0.0,0.0,25.0,1
"בה""ב","['בה""ב']",5.0,0.0,0.0,0.0,5.0,1
"בה""ג","['בה""ג']",12.0,0.0,0.0,0.0,12.0,1
"בה""ד","['בבה""ד', 'הבה""ד', 'לבה""ד', 'בה""ד']",136.0,0.0,0.0,0.0,136.0,4
"בה""דים","['הבה""דים']",17.0,0.0,0.0,0.0,17.0,1
"בהל""ץ","['בבהל""ץ']",7.0,0.0,0.0,0.0,7.0,1
"בהר""ן","['בהר""ן']",10.0,0.0,0.0,0.0,10.0,1
"בומ""פ","['בומ""פ']",4.0,0.0,0.0,0.0,4.0,1
"בז""ן","['בז""ן']",4.0,0.0,0.0,0.0,4.0,1
"בט""ש","['הבט""ש']",19.0,0.0,0.0,0.0,19.0,1
"בי""ח","['בי""ח']",27.0,0.0,0.0,0.0,27.0,1
"בי""ס","['ובי""ס', 'בי""ס', 'בבי""ס', 'כבי""ס']",73.0,0.0,0.0,0.0,73.0,4
"בי""ת","['בי""ת']",18.0,0.0,1.0,0.0,19.0,1
"ביה""ד","['ביה""ד']",18.0,0.0,0.0,0.0,18.0,1
"ביה""ס","['ביה""ס']",2.0,1.0,1.0,0.0,4.0,1
"ביהמ""ד","['ביהמ""ד']",4.0,0.0,0.0,0.0,4.0,1
"ביהמ""ש","['ביהמ""ש']",18.0,2.0,0.0,0.0,20.0,1
"ביל""ו","['ביל""ו']",82.0,0.0,0.0,0.0,82.0,1
"ביל""ויים","['והביל""ויים', 'הביל""ויים']",38.0,0.0,0.0,0.0,38.0,2
"בינ""ה","['בינ""ה']",12.0,0.0,0.0,0.0,12.0,1
"בינ""ל","['בינ""ל']",17.0,5.0,0.0,0.0,22.0,1
"ביסלמ""ח","['ביסלמ""ח']",9.0,0.0,0.0,0.0,9.0,1
"בית""ר","['בית""רי', 'בבית""ר', 'לבית""ר', 'מבית""ר', 'ובית""ר', 'בית""ר']",844.0,0.0,0.0,0.0,844.0,6
"בית""רי","['הבית""רי']",20.0,0.0,0.0,0.0,20.0,1
"בית""רים","['בית""רים', 'הבית""רים']",26.0,0.0,0.0,0.0,26.0,2
"בית""רית","['הבית""רית']",4.0,0.0,0.0,0.0,4.0,1
"בל""ד","['ובל""ד', 'לבל""ד', 'בל""ד']",48.0,22.0,0.0,0.0,70.0,3
"במב""ם","['במב""ם']",2.0,2.0,0.0,0.0,4.0,1
"בנ""י","['בנ""י']",4.0,0.0,0.0,0.0,4.0,1
"בנק""י","['בבנק""י']",4.0,0.0,0.0,0.0,4.0,1
"בס""ד","['בס""ד']",10.0,0.0,0.0,0.0,10.0,1
"בע""ה","['בע""ה']",6.0,0.0,0.0,0.0,6.0,1
"בע""ח","['בבע""ח', 'בע""ח', 'לבע""ח']",22.0,0.0,0.0,0.0,22.0,3
"בע""מ","['בע""מ']",409.0,1.0,0.0,0.0,410.0,1
"בע""פ","['שבע""פ']",7.0,0.0,0.0,0.0,7.0,1
"בעש""ט","['הבעש""ט', 'לבעש""ט', 'בעש""ט']",128.0,0.0,0.0,0.0,128.0,3
"בצל""ש","['בצל""ש']",47.0,0.0,0.0,0.0,47.0,1
"בקו""ם","['הבקו""ם']",3.0,1.0,0.0,0.0,4.0,1
"ברה""מ","['ברה""מ']",5.0,0.0,0.0,0.0,5.0,1
"ברק""ם","['ברק""ם']",4.0,1.0,0.0,0.0,5.0,1
"ג""א","['הג""א']",23.0,2.0,0.0,0.0,25.0,1
"ג""ח","['מג""ח']",5.0,0.0,0.0,0.0,5.0,1
"ג""ט","['ג""ט']",6.0,0.0,0.0,0.0,6.0,1
"גא""פ","['גא""פ', 'הגא""פ', 'לגא""פ']",29.0,31.0,0.0,0.0,60.0,3
"גאב""ד","['הגאב""ד', 'גאב""ד']",13.0,0.0,0.0,0.0,13.0,2
"גאט""ט","['גאט""ט']",7.0,0.0,0.0,0.0,7.0,1
"גד""ש","['גד""ש']",6.0,0.0,0.0,0.0,6.0,1
"גדחה""ן","['גדחה""ן']",7.0,0.0,0.0,0.0,7.0,1
"גדכפ""ת","['בגדכפ""ת']",4.0,0.0,0.0,0.0,4.0,1
"גדנ""ע","['לגדנ""ע', 'גדנ""ע', 'בגדנ""ע', 'הגדנ""ע']",213.0,0.0,0.0,0.0,213.0,4
"גדנ""עים","['הגדנ""עים', 'גדנ""עים']",13.0,0.0,0.0,0.0,13.0,2
"גדס""ר","['גדס""ר', 'הגדס""ר', 'לגדס""ר']",43.0,0.0,0.0,0.0,43.0,3
"גו""ח","['גו""ח']",4.0,0.0,0.0,0.0,4.0,1
"גח""ל","['וגח""ל', 'גח""ל', 'הגח""ל']",140.0,0.0,0.0,0.0,140.0,3
"גיי""א","['גיי""א']",4.0,0.0,0.0,0.0,4.0,1
"גיכ""ק","['גיכ""ק']",5.0,0.0,0.0,0.0,5.0,1
"גימ""ל","['גימ""ל']",11.0,0.0,0.0,0.0,11.0,1
"גל""ץ","['גל""ץ']",11.0,0.0,0.0,0.0,11.0,1
"גל""צ","['בגל""צ', 'גל""צ']",43.0,0.0,0.0,0.0,43.0,2
"גמ""ח","['גמ""ח']",5.0,0.0,0.0,0.0,5.0,1
"גנ""א","['הגנ""א']",2.0,3.0,0.0,0.0,5.0,1
"גפ""ת","['גפ""ת']",6.0,0.0,0.0,0.0,6.0,1
"גר""א","['לגר""א', 'הגר""א']",319.0,0.0,0.0,0.0,319.0,2
"גר""ח","['הגר""ח']",9.0,0.0,0.0,0.0,9.0,1
"גר""מ","['הגר""מ']",4.0,0.0,0.0,0.0,4.0,1
"גראי""ל","['הגראי""ל']",7.0,0.0,0.0,0.0,7.0,1
"גרי""ד","['הגרי""ד']",16.0,0.0,0.0,0.0,16.0,1
"גרי""ז","['הגרי""ז']",9.0,0.0,0.0,0.0,9.0,1
"ד""א","['ומד""א', 'ד""א']",19.0,0.0,0.0,0.0,19.0,2
"ד""ה","['ד""ה']",12.0,0.0,0.0,0.0,12.0,1
"ד""ל","['לד""ל']",5.0,0.0,0.0,0.0,5.0,1
"ד""ע","['מד""ע']",28.0,9.0,0.0,0.0,37.0,1
"ד""ר","['מד""ר', 'ד""ר', 'וד""ר', 'הד""ר', 'לד""ר']",2863.0,125.0,6.0,2.0,2996.0,5
"ד""ש","['ד""ש']",73.0,0.0,5.0,0.0,78.0,1
"דאע""ש","['לדאע""ש', 'דאע""ש', 'ודאע""ש', 'שדאע""ש', 'בדאע""ש', 'מדאע""ש']",2.0,281.0,11.0,0.0,294.0,6
"דבה""י","['דבה""י']",6.0,0.0,0.0,0.0,6.0,1
"דה""ב","['דה""ב']",13.0,0.0,0.0,0.0,13.0,1
"דו""ח","['הדו""חות', 'ובדו""ח', 'מהדו""ח', 'שהדו""ח', 'כדו""ח', 'והדו""ח', 'ודו""ח', 'דו""ח', 'בדו""ח', 'שדו""ח', 'הדו""ח', 'לדו""ח', 'מדו""ח', 'שבדו""ח']",1253.0,357.0,0.0,0.0,1610.0,14
"דו""חות","['בדו""חות', 'דו""חות', 'ודו""חות']",113.0,15.0,0.0,0.0,128.0,3
"דו""צ","['דו""צ']",3.0,2.0,0.0,0.0,5.0,1
"דוא""ל","['הדוא""ל', 'לדוא""ל', 'בדוא""ל', 'דוא""ל']",64.0,4.0,0.0,0.0,68.0,4
"דוב""ב","['דוב""ב']",7.0,0.0,0.0,0.0,7.0,1
"דח""ש","['דח""ש']",5.0,0.0,0.0,0.0,5.0,1
"דטלנ""ת","['דטלנ""ת']",5.0,0.0,0.0,0.0,5.0,1
"דל""ת","['דל""ת']",11.0,0.0,0.0,0.0,11.0,1
"דנ""א","['דנ""א', 'בדנ""א', 'הדנ""א', 'לדנ""א']",91.0,0.0,1.0,0.0,92.0,4
"דע""ת","['דע""ת']",11.0,0.0,0.0,0.0,11.0,1
"דעא""ש","['דעא""ש']",0.0,4.0,0.0,0.0,4.0,1
"דפ""ר","['ודפ""ר', 'דפ""ר']",10.0,0.0,0.0,0.0,10.0,2
"דצ""ך","['דצ""ך']",5.0,0.0,0.0,0.0,5.0,1
"דרשב""י","['דרשב""י']",4.0,0.0,0.0,0.0,4.0,1
"דש""א","['דש""א']",8.0,0.0,0.0,0.0,8.0,1
"ה""א","['בה""א', 'ה""א']",49.0,0.0,0.0,0.0,49.0,2
"ה""ג","['ה""ג']",31.0,1.0,0.0,0.0,32.0,1
"ה""ד","['מה""ד']",9.0,0.0,0.0,0.0,9.0,1
"ה""ו","['ה""ו']",4.0,0.0,0.0,0.0,4.0,1
"ה""ז","['ה""ז']",5.0,0.0,0.0,0.0,5.0,1
"ה""ט","['מה""ט']",6.0,0.0,0.0,0.0,6.0,1
"ה""לא","['וה""לא']",5.0,0.0,0.0,0.0,5.0,1
"ה""מ","['ה""מ']",4.0,0.0,0.0,0.0,4.0,1
"ה""צ","['ה""צ']",5.0,0.0,0.0,0.0,5.0,1
"ה""ש","['ה""ש']",5.0,2.0,0.0,0.0,7.0,1
"האו""ם","['מהאו""ם']",13.0,4.0,1.0,0.0,18.0,1
"הבינ""ל","['הבינ""ל']",16.0,10.0,0.0,0.0,26.0,1
"הגרי""ש","['הגרי""ש']",13.0,0.0,0.0,0.0,13.0,1
"הו""ד","['הו""ד']",9.0,0.0,0.0,0.0,9.0,1
"הוי""ו","['הוי""ו']",5.0,0.0,0.0,0.0,5.0,1
"הי""ד","['הי""ד']",26.0,0.0,0.0,0.0,26.0,1
"הי""ז","['הי""ז']",7.0,0.0,0.0,0.0,7.0,1
"הי""ם","['הי""ם']",5.0,0.0,0.0,0.0,5.0,1
"הל""א","['הל""א']",7.0,0.0,0.0,0.0,7.0,1
"הל""ץ","['בהל""ץ']",8.0,0.0,0.0,0.0,8.0,1
"המהו""ת","['המהו""ת']",7.0,0.0,0.0,0.0,7.0,1
"הנ""ל","['הנ""ל']",565.0,7.0,0.0,0.0,572.0,1
"הקב""ה","['מהקב""ה', 'והקב""ה', 'הקב""ה']",144.0,0.0,0.0,0.0,144.0,3
"הר""י","['הר""י']",11.0,0.0,0.0,0.0,11.0,1
"הר""מ","['הר""מ']",6.0,0.0,0.0,0.0,6.0,1
"הר""ש","['הר""ש', 'מהר""ש']",17.0,0.0,0.0,0.0,17.0,2
"הרא""ה","['הרא""ה']",70.0,0.0,0.0,0.0,70.0,1
"הראי""ה","['הראי""ה', 'והראי""ה']",244.0,0.0,0.0,0.0,244.0,2
"הרגמ""ה","['הרגמ""ה']",4.0,0.0,0.0,0.0,4.0,1
"הרוא""ה","['הרוא""ה']",10.0,0.0,0.0,0.0,10.0,1
"הריא""ה","['הריא""ה']",4.0,0.0,0.0,0.0,4.0,1
"הריי""צ","['הריי""צ']",18.0,0.0,0.0,0.0,18.0,1
"הרמב""ם","['והרמב""ם', 'להרמב""ם']",73.0,0.0,0.0,0.0,73.0,2
"הרמח""ל","['להרמח""ל']",5.0,0.0,0.0,0.0,5.0,1
"הרש""א","['מהרש""א']",10.0,0.0,0.0,0.0,10.0,1
"הרש""ב","['הרש""ב']",21.0,0.0,0.0,0.0,21.0,1
"הרש""ל","['מהרש""ל']",12.0,0.0,0.0,0.0,12.0,1
"הרש""פ","['הרש""פ']",4.0,33.0,0.0,0.0,37.0,1
"הרש""ק","['הרש""ק']",12.0,1.0,0.0,0.0,13.0,1
"הרשב""א","['הרשב""א']",81.0,0.0,0.0,0.0,81.0,1
"התש""ם","['התש""ם']",4.0,0.0,0.0,0.0,4.0,1
"התשי""ח","['התשי""ח']",5.0,0.0,0.0,0.0,5.0,1
"התשכ""א","['התשכ""א']",6.0,0.0,0.0,0.0,6.0,1
"התשכ""ה","['התשכ""ה']",9.0,1.0,0.0,0.0,10.0,1
"התשכ""ח","['התשכ""ח']",8.0,0.0,0.0,0.0,8.0,1
"התשל""ג","['התשל""ג']",5.0,0.0,0.0,0.0,5.0,1
"התשל""ז","['התשל""ז']",10.0,0.0,0.0,0.0,10.0,1
"התשמ""א","['התשמ""א']",20.0,0.0,0.0,0.0,20.0,1
"התשמ""ב","['התשמ""ב']",7.0,0.0,0.0,0.0,7.0,1
"התשמ""ד","['התשמ""ד']",7.0,0.0,0.0,0.0,7.0,1
"התשמ""ה","['התשמ""ה']",4.0,0.0,0.0,0.0,4.0,1
"התשמ""ו","['התשמ""ו']",6.0,0.0,0.0,0.0,6.0,1
"התשמ""ח","['התשמ""ח']",4.0,0.0,0.0,0.0,4.0,1
"התשנ""ב","['התשנ""ב']",9.0,0.0,0.0,0.0,9.0,1
"התשנ""ג","['התשנ""ג']",4.0,0.0,0.0,0.0,4.0,1
"התשנ""ד","['התשנ""ד']",11.0,1.0,0.0,0.0,12.0,1
"התשנ""ו","['התשנ""ו']",9.0,0.0,0.0,0.0,9.0,1
"התשנ""ח","['התשנ""ח']",13.0,0.0,0.0,0.0,13.0,1
"התשנ""ט","['התשנ""ט']",5.0,0.0,0.0,0.0,5.0,1
"התשס""א","['התשס""א']",9.0,0.0,0.0,0.0,9.0,1
"התשס""ב","['התשס""ב']",11.0,1.0,0.0,0.0,12.0,1
"התשס""ג","['התשס""ג']",7.0,0.0,0.0,0.0,7.0,1
"התשס""ד","['התשס""ד']",4.0,0.0,0.0,0.0,4.0,1
